[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.82508231562	
Beginning epoch	2	
    	5.0042378014535	
Beginning epoch	3	
    	4.8588214047415	
Beginning epoch	4	
    	5.0638483566709	
Beginning epoch	5	
    	4.8926756997579	
Beginning epoch	6	
    	5.1315493051082	
Beginning epoch	7	
    	4.9760040971162	
Beginning epoch	8	
    	4.8304948827737	
Beginning epoch	9	
    	4.9606138822258	
Beginning epoch	10	
    	4.9247915772128	
Beginning epoch	11	
    	4.9842697490192	
Beginning epoch	12	
    	5.1152947657272	
Beginning epoch	13	
    	5.1559213782921	
Beginning epoch	14	
    	5.3238461180501	
Beginning epoch	15	
    	5.2870760829925	
Beginning epoch	16	
    	5.3756627515323	
Beginning epoch	17	
    	5.2871919590367	
Beginning epoch	18	
    	5.0252005662788	
Beginning epoch	19	
    	5.1805255732581	
Beginning epoch	20	
    	5.4826233283056	
Beginning epoch	21	
    	5.2093545070358	
Beginning epoch	22	
    	5.3037739652119	
Beginning epoch	23	
    	5.3263737345729	
Beginning epoch	24	
    	5.1816785257595	
Beginning epoch	25	
    	5.1921870761863	
Beginning epoch	26	
    	5.0438258692613	
Beginning epoch	27	
    	5.0150689590811	
Beginning epoch	28	
    	5.199538493984	
Beginning epoch	29	
    	5.3408496422138	
Beginning epoch	30	
    	4.8510267444119	
Beginning epoch	31	
    	5.1092858536337	
Beginning epoch	32	
    	5.4348129374294	
Beginning epoch	33	
    	4.909117491625	
Beginning epoch	34	
    	5.5184530658822	
Beginning epoch	35	
    	5.0312460020902	
Beginning epoch	36	
    	5.1447513457513	
Beginning epoch	37	
    	5.0063587209324	
Beginning epoch	38	
    	5.4644754790616	
Beginning epoch	39	
    	5.0217122138837	
Beginning epoch	40	
    	5.0848532935041	
Beginning epoch	41	
    	5.1997143160028	
Beginning epoch	42	
    	4.9412096405811	
Beginning epoch	43	
    	5.0168766485822	
Beginning epoch	44	
    	5.2777506956562	
Beginning epoch	45	
    	4.837527049341	
Beginning epoch	46	
    	5.4221499110482	
Beginning epoch	47	
    	4.9814228257331	
Beginning epoch	48	
    	5.1011445937597	
Beginning epoch	49	
    	5.2160834983153	
Beginning epoch	50	
    	5.2931598734099	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86448973628461	0.71392295305339	0.57945005780928	
