[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.540560224474	
Beginning epoch	2	
    	9.7409592941568	
Beginning epoch	3	
    	8.9439466570355	
Beginning epoch	4	
    	8.1498371839707	
Beginning epoch	5	
    	8.2721862957524	
Beginning epoch	6	
    	7.8762790800013	
Beginning epoch	7	
    	8.1466260237403	
Beginning epoch	8	
    	8.104645026156	
Beginning epoch	9	
    	7.5686290950302	
Beginning epoch	10	
    	8.1004721556889	
Beginning epoch	11	
    	8.092976266586	
Beginning epoch	12	
    	8.7354121673614	
Beginning epoch	13	
    	10.661692898726	
Beginning epoch	14	
    	10.910039150783	
Beginning epoch	15	
    	8.8364302776472	
Beginning epoch	16	
    	8.8928034016445	
Beginning epoch	17	
    	10.40659252554	
Beginning epoch	18	
    	14.049942028296	
Beginning epoch	19	
    	9.7866575359838	
Beginning epoch	20	
    	9.6579592533492	
Beginning epoch	21	
    	10.014396443302	
Beginning epoch	22	
    	11.74138047683	
Beginning epoch	23	
    	10.7060675791	
Beginning epoch	24	
    	13.910785234497	
Beginning epoch	25	
    	12.376158260437	
Beginning epoch	26	
    	11.382299462476	
Beginning epoch	27	
    	8.831676405664	
Beginning epoch	28	
    	11.133907275536	
Beginning epoch	29	
    	19.151202813151	
Beginning epoch	30	
    	12.174828019802	
Beginning epoch	31	
    	14.122803383946	
Beginning epoch	32	
    	16.03359657259	
Beginning epoch	33	
    	13.047698758317	
Beginning epoch	34	
    	11.972058404359	
Beginning epoch	35	
    	22.67471756249	
Beginning epoch	36	
    	10.695040286427	
Beginning epoch	37	
    	8.8308467944423	
Beginning epoch	38	
    	15.543174814208	
Beginning epoch	39	
    	8.4151681753154	
Beginning epoch	40	
    	12.27318756688	
Beginning epoch	41	
    	18.118125017616	
Beginning epoch	42	
    	12.092816021641	
Beginning epoch	43	
    	12.13315834138	
Beginning epoch	44	
    	17.754455891525	
Beginning epoch	45	
    	11.554110117194	
Beginning epoch	46	
    	9.1641756955793	
Beginning epoch	47	
    	11.083251319705	
Beginning epoch	48	
    	13.56166143763	
Beginning epoch	49	
    	13.843667892718	
Beginning epoch	50	
    	15.49895928492	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	36000	
Word	36000	
Word	36000	
Word	36000	
Word	36000	
Word	36000	
Word	36000	
Word	36000	
Word	36000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	41000	
Word	41000	
Word	41000	
Word	41000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	63000	
Word	64000	
Word	64000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	79000	
Word	79000	
Word	79000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	89000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.73481314506956	0.42315191354242	0.76368571859448	
