[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.190308412004	
Beginning epoch	2	
    	16.150884661153	
Beginning epoch	3	
    	16.150675627158	
Beginning epoch	4	
    	16.150957260532	
Beginning epoch	5	
    	16.150975939515	
Beginning epoch	6	
    	16.150657377658	
Beginning epoch	7	
    	16.150469222575	
Beginning epoch	8	
    	16.150647629985	
Beginning epoch	9	
    	16.150377551305	
Beginning epoch	10	
    	16.150551930019	
Beginning epoch	11	
    	16.150652368113	
Beginning epoch	12	
    	16.1504846957	
Beginning epoch	13	
    	16.150442888541	
Beginning epoch	14	
    	16.150510030561	
Beginning epoch	15	
    	16.150318069918	
Beginning epoch	16	
    	16.150072688664	
Beginning epoch	17	
    	16.150064880277	
Beginning epoch	18	
    	16.150172206918	
Beginning epoch	19	
    	16.149808254373	
Beginning epoch	20	
    	16.149948666811	
Beginning epoch	21	
    	16.149648629279	
Beginning epoch	22	
    	16.149872294386	
Beginning epoch	23	
    	16.148854668444	
Beginning epoch	24	
    	16.14842321933	
Beginning epoch	25	
    	16.148269538141	
Beginning epoch	26	
    	16.148090016194	
Beginning epoch	27	
    	16.147218706505	
Beginning epoch	28	
    	16.146798574283	
Beginning epoch	29	
    	16.144102506454	
Beginning epoch	30	
    	16.141022299121	
Beginning epoch	31	
    	16.137886872841	
Beginning epoch	32	
    	16.130366545159	
Beginning epoch	33	
    	16.107003064197	
Beginning epoch	34	
    	16.051397835462	
Beginning epoch	35	
    	15.756110774786	
Beginning epoch	36	
    	14.807914053667	
Beginning epoch	37	
    	13.605331902474	
Beginning epoch	38	
    	13.150355221877	
Beginning epoch	39	
    	12.900324286097	
Beginning epoch	40	
    	12.847999853943	
Beginning epoch	41	
    	12.657556681813	
Beginning epoch	42	
    	12.507563746521	
Beginning epoch	43	
    	12.468129821104	
Beginning epoch	44	
    	12.312752815506	
Beginning epoch	45	
    	12.254185087729	
Beginning epoch	46	
    	12.207078108471	
Beginning epoch	47	
    	12.156293326264	
Beginning epoch	48	
    	12.092608009015	
Beginning epoch	49	
    	12.106311953149	
Beginning epoch	50	
    	12.103058985946	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83903655698527	0.71904715223998	0.36872266626452	
