[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	25.38894425643	
Beginning epoch	2	
    	10.318197473117	
Beginning epoch	3	
    	9.5771528907928	
Beginning epoch	4	
    	9.2961837429593	
Beginning epoch	5	
    	9.0743561449116	
Beginning epoch	6	
    	8.904260199807	
Beginning epoch	7	
    	8.7393034517655	
Beginning epoch	8	
    	8.5776360982332	
Beginning epoch	9	
    	8.4750409121847	
Beginning epoch	10	
    	8.3752864075201	
Beginning epoch	11	
    	8.2890589996214	
Beginning epoch	12	
    	8.2371069819419	
Beginning epoch	13	
    	8.1683225461185	
Beginning epoch	14	
    	8.1060723849091	
Beginning epoch	15	
    	8.0589801099129	
Beginning epoch	16	
    	8.0232661762713	
Beginning epoch	17	
    	7.9853617019876	
Beginning epoch	18	
    	7.9639739690844	
Beginning epoch	19	
    	7.9179319933321	
Beginning epoch	20	
    	7.8718840337238	
Beginning epoch	21	
    	7.8566308676109	
Beginning epoch	22	
    	7.8373382611249	
Beginning epoch	23	
    	7.8300320800476	
Beginning epoch	24	
    	7.8130451276558	
Beginning epoch	25	
    	7.8061688268924	
Beginning epoch	26	
    	7.7960654835052	
Beginning epoch	27	
    	7.7785350705511	
Beginning epoch	28	
    	7.7693370103806	
Beginning epoch	29	
    	7.7625992884428	
Beginning epoch	30	
    	7.7343576650898	
Beginning epoch	31	
    	7.6963050713926	
Beginning epoch	32	
    	7.6765873757341	
Beginning epoch	33	
    	7.6712418402644	
Beginning epoch	34	
    	7.651204442325	
Beginning epoch	35	
    	7.6488022402315	
Beginning epoch	36	
    	7.6555754563059	
Beginning epoch	37	
    	7.6553715108513	
Beginning epoch	38	
    	7.6553631313693	
Beginning epoch	39	
    	7.6387011711588	
Beginning epoch	40	
    	7.6483952299165	
Beginning epoch	41	
    	7.6508732285805	
Beginning epoch	42	
    	7.6507480909345	
Beginning epoch	43	
    	7.5977752105449	
Beginning epoch	44	
    	7.5878884049534	
Beginning epoch	45	
    	7.6092133457964	
Beginning epoch	46	
    	7.6284176802961	
Beginning epoch	47	
    	7.6482314278712	
Beginning epoch	48	
    	7.6470810392428	
Beginning epoch	49	
    	7.663263822423	
Beginning epoch	50	
    	7.656924641651	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
