[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.067687916712	
Beginning epoch	2	
    	11.67601558092	
Beginning epoch	3	
    	11.437426737066	
Beginning epoch	4	
    	10.126031797095	
Beginning epoch	5	
    	9.4713080301615	
Beginning epoch	6	
    	8.9369889449243	
Beginning epoch	7	
    	8.2686284664616	
Beginning epoch	8	
    	7.9704529153728	
Beginning epoch	9	
    	7.8168346105704	
Beginning epoch	10	
    	7.7126174666268	
Beginning epoch	11	
    	7.6619201828824	
Beginning epoch	12	
    	7.6824713097922	
Beginning epoch	13	
    	7.6874779112167	
Beginning epoch	14	
    	7.626688024924	
Beginning epoch	15	
    	7.5370431257483	
Beginning epoch	16	
    	7.4978395236042	
Beginning epoch	17	
    	7.5788295648922	
Beginning epoch	18	
    	7.6274212512654	
Beginning epoch	19	
    	7.6634106292083	
Beginning epoch	20	
    	7.7189856274192	
Beginning epoch	21	
    	7.7670240058887	
Beginning epoch	22	
    	7.7441469560571	
Beginning epoch	23	
    	7.7270632715289	
Beginning epoch	24	
    	7.64495282772	
Beginning epoch	25	
    	7.6331192893171	
Beginning epoch	26	
    	7.7606611486765	
Beginning epoch	27	
    	7.8505251734841	
Beginning epoch	28	
    	7.8327543085568	
Beginning epoch	29	
    	7.9270165443438	
Beginning epoch	30	
    	7.7342598422909	
Beginning epoch	31	
    	7.7774297242428	
Beginning epoch	32	
    	7.7629215627828	
Beginning epoch	33	
    	7.6456146019953	
Beginning epoch	34	
    	7.7399829042995	
Beginning epoch	35	
    	7.7260121350487	
Beginning epoch	36	
    	7.6040950534253	
Beginning epoch	37	
    	7.5983841929685	
Beginning epoch	38	
    	7.7126963115291	
Beginning epoch	39	
    	7.7465421830894	
Beginning epoch	40	
    	7.5282391636796	
Beginning epoch	41	
    	7.5511395699059	
Beginning epoch	42	
    	7.3393684478212	
Beginning epoch	43	
    	7.2908791240627	
Beginning epoch	44	
    	7.419935846849	
Beginning epoch	45	
    	6.9426936524941	
Beginning epoch	46	
    	7.3962638308126	
Beginning epoch	47	
    	7.4179018590461	
Beginning epoch	48	
    	7.4810053981273	
Beginning epoch	49	
    	7.4327429480279	
Beginning epoch	50	
    	7.4194001568364	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87362115567244	0.72386814704021	0.63253405720605	
