[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.190105820274	
Beginning epoch	2	
    	12.717788624452	
Beginning epoch	3	
    	12.078239647369	
Beginning epoch	4	
    	11.973798341739	
Beginning epoch	5	
    	11.430068966306	
Beginning epoch	6	
    	10.675612045376	
Beginning epoch	7	
    	10.263432894254	
Beginning epoch	8	
    	10.040873233522	
Beginning epoch	9	
    	9.727134172994	
Beginning epoch	10	
    	9.4616069977162	
Beginning epoch	11	
    	9.0845620489381	
Beginning epoch	12	
    	8.7510162348794	
Beginning epoch	13	
    	8.4875612405612	
Beginning epoch	14	
    	8.275438041235	
Beginning epoch	15	
    	8.1004944662172	
Beginning epoch	16	
    	7.9005240155714	
Beginning epoch	17	
    	7.7269163478067	
Beginning epoch	18	
    	7.6055249561939	
Beginning epoch	19	
    	7.5030343585482	
Beginning epoch	20	
    	7.3992098682323	
Beginning epoch	21	
    	7.3034253095471	
Beginning epoch	22	
    	7.2279430733221	
Beginning epoch	23	
    	7.1716641286909	
Beginning epoch	24	
    	7.1203052768645	
Beginning epoch	25	
    	7.0798907533128	
Beginning epoch	26	
    	7.0584342342161	
Beginning epoch	27	
    	7.0397522806474	
Beginning epoch	28	
    	7.0128401333571	
Beginning epoch	29	
    	6.9836327776512	
Beginning epoch	30	
    	6.9564471532905	
Beginning epoch	31	
    	6.9312005653932	
Beginning epoch	32	
    	6.9045304145895	
Beginning epoch	33	
    	6.8858063452699	
Beginning epoch	34	
    	6.8968334512333	
Beginning epoch	35	
    	6.8907465865362	
Beginning epoch	36	
    	6.93562641315	
Beginning epoch	37	
    	6.9559324314654	
Beginning epoch	38	
    	6.9369921285836	
Beginning epoch	39	
    	6.8717835993259	
Beginning epoch	40	
    	6.8708169281418	
Beginning epoch	41	
    	6.9554292302219	
Beginning epoch	42	
    	6.8456370051509	
Beginning epoch	43	
    	6.9089158605582	
Beginning epoch	44	
    	6.8487642835408	
Beginning epoch	45	
    	6.7926608318728	
Beginning epoch	46	
    	6.6701004961718	
Beginning epoch	47	
    	6.6027035547699	
Beginning epoch	48	
    	6.6142814483143	
Beginning epoch	49	
    	6.6026103949339	
Beginning epoch	50	
    	6.5683833980581	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87138787138787	0.73639827596977	0.59262051978083	
