[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.377445002151	
Beginning epoch	2	
    	8.5696608348149	
Beginning epoch	3	
    	8.0826075533381	
Beginning epoch	4	
    	7.8912812801061	
Beginning epoch	5	
    	7.8673791588515	
Beginning epoch	6	
    	8.1522834255493	
Beginning epoch	7	
    	7.8405764256569	
Beginning epoch	8	
    	7.7153482390254	
Beginning epoch	9	
    	7.589191598574	
Beginning epoch	10	
    	7.8522296255584	
Beginning epoch	11	
    	8.0742839252434	
Beginning epoch	12	
    	7.6076262464747	
Beginning epoch	13	
    	7.809951261797	
Beginning epoch	14	
    	7.681480078489	
Beginning epoch	15	
    	7.7097893018247	
Beginning epoch	16	
    	7.5163163350321	
Beginning epoch	17	
    	8.0023897566792	
Beginning epoch	18	
    	7.6090209231026	
Beginning epoch	19	
    	7.7864872135044	
Beginning epoch	20	
    	7.4664494681279	
Beginning epoch	21	
    	8.0658236428771	
Beginning epoch	22	
    	7.6368434012234	
Beginning epoch	23	
    	7.624567556253	
Beginning epoch	24	
    	8.0058253541133	
Beginning epoch	25	
    	7.5927201384571	
Beginning epoch	26	
    	7.6654357170939	
Beginning epoch	27	
    	7.4521989381675	
Beginning epoch	28	
    	7.577003460326	
Beginning epoch	29	
    	7.4045859679909	
Beginning epoch	30	
    	7.6445493810564	
Beginning epoch	31	
    	7.7858539934498	
Beginning epoch	32	
    	7.79231620219	
Beginning epoch	33	
    	7.8418858252208	
Beginning epoch	34	
    	7.9923106455095	
Beginning epoch	35	
    	7.8300293698488	
Beginning epoch	36	
    	7.7983121513765	
Beginning epoch	37	
    	7.9704134768418	
Beginning epoch	38	
    	7.8093254231449	
Beginning epoch	39	
    	8.0768709853611	
Beginning epoch	40	
    	7.8823980288886	
Beginning epoch	41	
    	8.1042813495273	
Beginning epoch	42	
    	7.6911276483763	
Beginning epoch	43	
    	8.0212946110787	
Beginning epoch	44	
    	7.6068492771577	
Beginning epoch	45	
    	8.4650298405521	
Beginning epoch	46	
    	8.0466545923127	
Beginning epoch	47	
    	7.8623108052039	
Beginning epoch	48	
    	7.9014695890129	
Beginning epoch	49	
    	7.666889985222	
Beginning epoch	50	
    	7.9120216936375	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86983292111497	0.72239539623546	0.60579098175238	
