[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.419389290331	
Beginning epoch	2	
    	8.0013162068552	
Beginning epoch	3	
    	7.9895325069689	
Beginning epoch	4	
    	7.9891691664859	
Beginning epoch	5	
    	7.9890475058363	
Beginning epoch	6	
    	7.9889391189524	
Beginning epoch	7	
    	7.9888297955757	
Beginning epoch	8	
    	7.9887180189366	
Beginning epoch	9	
    	7.9886031621393	
Beginning epoch	10	
    	7.988484636026	
Beginning epoch	11	
    	7.9883618213215	
Beginning epoch	12	
    	7.9882340574355	
Beginning epoch	13	
    	7.9881006347256	
Beginning epoch	14	
    	7.9879607862005	
Beginning epoch	15	
    	7.9878136782092	
Beginning epoch	16	
    	7.9876583998958	
Beginning epoch	17	
    	7.9874939511839	
Beginning epoch	18	
    	7.987319229012	
Beginning epoch	19	
    	7.987133011487	
Beginning epoch	20	
    	7.9869339395578	
Beginning epoch	21	
    	7.9867204957302	
Beginning epoch	22	
    	7.9864909792437	
Beginning epoch	23	
    	7.986243477006	
Beginning epoch	24	
    	7.9859758294282	
Beginning epoch	25	
    	7.9856855901103	
Beginning epoch	26	
    	7.9853699780853	
Beginning epoch	27	
    	7.9850258210271	
Beginning epoch	28	
    	7.9846494874445	
Beginning epoch	29	
    	7.9842368053959	
Beginning epoch	30	
    	7.9837829646413	
Beginning epoch	31	
    	7.983282398352	
Beginning epoch	32	
    	7.9827286394777	
Beginning epoch	33	
    	7.9821141455473	
Beginning epoch	34	
    	7.9814300839623	
Beginning epoch	35	
    	7.9806660675929	
Beginning epoch	36	
    	7.9798098275389	
Beginning epoch	37	
    	7.9788468060165	
Beginning epoch	38	
    	7.9777596471644	
Beginning epoch	39	
    	7.9765275566587	
Beginning epoch	40	
    	7.9751254917815	
Beginning epoch	41	
    	7.9735231311353	
Beginning epoch	42	
    	7.9716835563779	
Beginning epoch	43	
    	7.9695615555568	
Beginning epoch	44	
    	7.9671014267005	
Beginning epoch	45	
    	7.9642341183993	
Beginning epoch	46	
    	7.960873487502	
Beginning epoch	47	
    	7.9569113783168	
Beginning epoch	48	
    	7.9522111281362	
Beginning epoch	49	
    	7.9465989771578	
Beginning epoch	50	
    	7.9398527091146	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.79239848470618	nan	0	
