[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.402876907343	
Beginning epoch	2	
    	5.1107451020167	
Beginning epoch	3	
    	5.0185102205244	
Beginning epoch	4	
    	5.1972785994346	
Beginning epoch	5	
    	5.2153363445835	
Beginning epoch	6	
    	4.9976867420373	
Beginning epoch	7	
    	4.7440229345757	
Beginning epoch	8	
    	4.8189628502226	
Beginning epoch	9	
    	4.8724031207408	
Beginning epoch	10	
    	4.9321046040492	
Beginning epoch	11	
    	5.0133287082083	
Beginning epoch	12	
    	4.8341210305494	
Beginning epoch	13	
    	4.890979861583	
Beginning epoch	14	
    	4.6983342329719	
Beginning epoch	15	
    	4.7755722003179	
Beginning epoch	16	
    	4.8698285274005	
Beginning epoch	17	
    	4.6125139583451	
Beginning epoch	18	
    	4.7158650734903	
Beginning epoch	19	
    	4.8131624577182	
Beginning epoch	20	
    	4.6946975736915	
Beginning epoch	21	
    	4.8960283094396	
Beginning epoch	22	
    	4.682506181972	
Beginning epoch	23	
    	4.8563167384254	
Beginning epoch	24	
    	4.9704393044922	
Beginning epoch	25	
    	4.681335280805	
Beginning epoch	26	
    	4.8445339787998	
Beginning epoch	27	
    	4.4841837421009	
Beginning epoch	28	
    	4.5511537999681	
Beginning epoch	29	
    	4.4923922977782	
Beginning epoch	30	
    	4.7151321347964	
Beginning epoch	31	
    	4.7022227110281	
Beginning epoch	32	
    	4.6181024873047	
Beginning epoch	33	
    	4.5079705563934	
Beginning epoch	34	
    	4.5200378724583	
Beginning epoch	35	
    	4.5981423220793	
Beginning epoch	36	
    	4.3497335153637	
Beginning epoch	37	
    	4.3137255421957	
Beginning epoch	38	
    	4.5377613106942	
Beginning epoch	39	
    	4.585983709826	
Beginning epoch	40	
    	4.5586026052826	
Beginning epoch	41	
    	4.7921696467236	
Beginning epoch	42	
    	4.6605432898669	
Beginning epoch	43	
    	4.5686785479067	
Beginning epoch	44	
    	4.8291991770062	
Beginning epoch	45	
    	4.4550653489308	
Beginning epoch	46	
    	4.5797675793964	
Beginning epoch	47	
    	4.8846840493776	
Beginning epoch	48	
    	4.6108046720375	
Beginning epoch	49	
    	4.7552553550693	
Beginning epoch	50	
    	4.7511219477014	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88509021842355	0.73361388742767	0.70105062082139	
