[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.234041892137	
Beginning epoch	2	
    	7.2227831122318	
Beginning epoch	3	
    	6.0330123436545	
Beginning epoch	4	
    	5.8348272131485	
Beginning epoch	5	
    	5.4867141673553	
Beginning epoch	6	
    	5.3191879326095	
Beginning epoch	7	
    	5.1110203797313	
Beginning epoch	8	
    	5.3357320576478	
Beginning epoch	9	
    	5.3055409288982	
Beginning epoch	10	
    	5.0756955089619	
Beginning epoch	11	
    	5.1711285232376	
Beginning epoch	12	
    	5.0437115587372	
Beginning epoch	13	
    	4.8125285217701	
Beginning epoch	14	
    	5.0823922428097	
Beginning epoch	15	
    	4.7855949453085	
Beginning epoch	16	
    	4.8638608723836	
Beginning epoch	17	
    	4.7720872729078	
Beginning epoch	18	
    	4.6554072912293	
Beginning epoch	19	
    	4.8386621453093	
Beginning epoch	20	
    	4.655114474787	
Beginning epoch	21	
    	5.0054009278236	
Beginning epoch	22	
    	5.0130293640955	
Beginning epoch	23	
    	4.7629236344578	
Beginning epoch	24	
    	4.5266313339541	
Beginning epoch	25	
    	4.6385002040715	
Beginning epoch	26	
    	4.8626910947323	
Beginning epoch	27	
    	4.6277778633793	
Beginning epoch	28	
    	4.9076670847314	
Beginning epoch	29	
    	4.7406162789617	
Beginning epoch	30	
    	4.6187194966606	
Beginning epoch	31	
    	4.7974935341567	
Beginning epoch	32	
    	4.631946050813	
Beginning epoch	33	
    	4.6878029115266	
Beginning epoch	34	
    	4.7259385399369	
Beginning epoch	35	
    	4.6539410942387	
Beginning epoch	36	
    	4.6047101304007	
Beginning epoch	37	
    	4.7959600422257	
Beginning epoch	38	
    	4.6373093506964	
Beginning epoch	39	
    	5.0422261180435	
Beginning epoch	40	
    	4.7350979857855	
Beginning epoch	41	
    	4.6743774094103	
Beginning epoch	42	
    	4.5607291286392	
Beginning epoch	43	
    	4.8799438565302	
Beginning epoch	44	
    	4.7386688971423	
Beginning epoch	45	
    	4.8336812346521	
Beginning epoch	46	
    	4.7597708744772	
Beginning epoch	47	
    	4.900342653837	
Beginning epoch	48	
    	4.8076912599039	
Beginning epoch	49	
    	4.6256426490994	
Beginning epoch	50	
    	4.6451366243653	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89104912181835	0.75572147378672	0.70215653747549	
