[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.878225645594	
Beginning epoch	2	
    	7.9942908143082	
Beginning epoch	3	
    	7.9882377357626	
Beginning epoch	4	
    	7.9874456477194	
Beginning epoch	5	
    	7.986681835509	
Beginning epoch	6	
    	7.9858447606236	
Beginning epoch	7	
    	7.9849059278265	
Beginning epoch	8	
    	7.9838344599805	
Beginning epoch	9	
    	7.9825921538364	
Beginning epoch	10	
    	7.9811305658789	
Beginning epoch	11	
    	7.979387117678	
Beginning epoch	12	
    	7.9772795760165	
Beginning epoch	13	
    	7.9746980849182	
Beginning epoch	14	
    	7.9714934718487	
Beginning epoch	15	
    	7.967459805129	
Beginning epoch	16	
    	7.9623079618313	
Beginning epoch	17	
    	7.9556249762519	
Beginning epoch	18	
    	7.9468107359461	
Beginning epoch	19	
    	7.9349786612353	
Beginning epoch	20	
    	7.9188003010237	
Beginning epoch	21	
    	7.8962679995118	
Beginning epoch	22	
    	7.8643582308078	
Beginning epoch	23	
    	7.818647663758	
Beginning epoch	24	
    	7.7531915879217	
Beginning epoch	25	
    	7.6616138621041	
Beginning epoch	26	
    	7.5410084189244	
Beginning epoch	27	
    	7.3980435793379	
Beginning epoch	28	
    	7.2493737305263	
Beginning epoch	29	
    	7.1111666733818	
Beginning epoch	30	
    	6.9912184869358	
Beginning epoch	31	
    	6.8906974140139	
Beginning epoch	32	
    	6.8074281062777	
Beginning epoch	33	
    	6.7382823862702	
Beginning epoch	34	
    	6.6805956091082	
Beginning epoch	35	
    	6.6323964471943	
Beginning epoch	36	
    	6.5921919223038	
Beginning epoch	37	
    	6.5587922480776	
Beginning epoch	38	
    	6.5312167909491	
Beginning epoch	39	
    	6.508633948831	
Beginning epoch	40	
    	6.4903164359955	
Beginning epoch	41	
    	6.4756105990693	
Beginning epoch	42	
    	6.4639193453749	
Beginning epoch	43	
    	6.4546960278379	
Beginning epoch	44	
    	6.4474455298173	
Beginning epoch	45	
    	6.4417286997558	
Beginning epoch	46	
    	6.4371667879375	
Beginning epoch	47	
    	6.4334435089547	
Beginning epoch	48	
    	6.4303036008987	
Beginning epoch	49	
    	6.427547948702	
Beginning epoch	50	
    	6.4250261820375	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81901004977928	0.68662177985948	0.23581159201729	
