[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.713500345431	
Beginning epoch	2	
    	16.066616238949	
Beginning epoch	3	
    	16.066424687259	
Beginning epoch	4	
    	16.066512581823	
Beginning epoch	5	
    	16.066411398588	
Beginning epoch	6	
    	16.066296333194	
Beginning epoch	7	
    	16.0662455826	
Beginning epoch	8	
    	16.06634390771	
Beginning epoch	9	
    	16.065995539467	
Beginning epoch	10	
    	16.066108314545	
Beginning epoch	11	
    	16.065805103719	
Beginning epoch	12	
    	16.065722476678	
Beginning epoch	13	
    	16.0655081902	
Beginning epoch	14	
    	16.065374438544	
Beginning epoch	15	
    	16.064693045407	
Beginning epoch	16	
    	16.064205529043	
Beginning epoch	17	
    	16.062063049525	
Beginning epoch	18	
    	16.06032022414	
Beginning epoch	19	
    	16.05455789664	
Beginning epoch	20	
    	16.030099360461	
Beginning epoch	21	
    	15.733708043114	
Beginning epoch	22	
    	13.267126567317	
Beginning epoch	23	
    	12.261335770325	
Beginning epoch	24	
    	12.150992046959	
Beginning epoch	25	
    	11.975499477941	
Beginning epoch	26	
    	11.673685755611	
Beginning epoch	27	
    	11.5185117351	
Beginning epoch	28	
    	11.522326176334	
Beginning epoch	29	
    	11.494354968486	
Beginning epoch	30	
    	11.418092124754	
Beginning epoch	31	
    	11.374662657931	
Beginning epoch	32	
    	11.280125781534	
Beginning epoch	33	
    	11.289246346941	
Beginning epoch	34	
    	11.13650091236	
Beginning epoch	35	
    	11.11074076566	
Beginning epoch	36	
    	10.868059710003	
Beginning epoch	37	
    	10.597694085735	
Beginning epoch	38	
    	10.535922181282	
Beginning epoch	39	
    	10.24314352472	
Beginning epoch	40	
    	10.25193930747	
Beginning epoch	41	
    	10.258348048786	
Beginning epoch	42	
    	10.267591791184	
Beginning epoch	43	
    	10.208001021246	
Beginning epoch	44	
    	10.029310972997	
Beginning epoch	45	
    	9.9755183890189	
Beginning epoch	46	
    	10.059869902766	
Beginning epoch	47	
    	9.9453786044826	
Beginning epoch	48	
    	9.8239515681344	
Beginning epoch	49	
    	9.6726001965588	
Beginning epoch	50	
    	9.8500979522256	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87391336109285	0.7481100311289	0.59196702357613	
