[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.886467062072	
Beginning epoch	2	
    	16.150724374687	
Beginning epoch	3	
    	16.149667077469	
Beginning epoch	4	
    	16.148113561777	
Beginning epoch	5	
    	16.145208714164	
Beginning epoch	6	
    	16.138510895672	
Beginning epoch	7	
    	16.118551395249	
Beginning epoch	8	
    	16.028946006645	
Beginning epoch	9	
    	15.334689335027	
Beginning epoch	10	
    	13.751900496595	
Beginning epoch	11	
    	13.116240026732	
Beginning epoch	12	
    	12.939154407279	
Beginning epoch	13	
    	12.844248589175	
Beginning epoch	14	
    	12.766706233707	
Beginning epoch	15	
    	12.702394688657	
Beginning epoch	16	
    	12.649858373934	
Beginning epoch	17	
    	12.604368292289	
Beginning epoch	18	
    	12.556147848325	
Beginning epoch	19	
    	12.483613501652	
Beginning epoch	20	
    	12.345751404369	
Beginning epoch	21	
    	12.182876277838	
Beginning epoch	22	
    	12.091144708316	
Beginning epoch	23	
    	12.042540036471	
Beginning epoch	24	
    	12.010086143798	
Beginning epoch	25	
    	11.983245716369	
Beginning epoch	26	
    	11.959257529463	
Beginning epoch	27	
    	11.936787419745	
Beginning epoch	28	
    	11.9144729167	
Beginning epoch	29	
    	11.890798289114	
Beginning epoch	30	
    	11.864354875163	
Beginning epoch	31	
    	11.834192523113	
Beginning epoch	32	
    	11.799991135778	
Beginning epoch	33	
    	11.76143746937	
Beginning epoch	34	
    	11.716577863048	
Beginning epoch	35	
    	11.661845167883	
Beginning epoch	36	
    	11.594151664572	
Beginning epoch	37	
    	11.51220929267	
Beginning epoch	38	
    	11.416424341757	
Beginning epoch	39	
    	11.309861848524	
Beginning epoch	40	
    	11.199228445529	
Beginning epoch	41	
    	11.091041411541	
Beginning epoch	42	
    	10.98849548747	
Beginning epoch	43	
    	10.892514002145	
Beginning epoch	44	
    	10.802824823694	
Beginning epoch	45	
    	10.719427773042	
Beginning epoch	46	
    	10.642313547787	
Beginning epoch	47	
    	10.568592105473	
Beginning epoch	48	
    	10.494187294902	
Beginning epoch	49	
    	10.419198354005	
Beginning epoch	50	
    	10.346552249451	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.85070390198595	0.70861026062281	0.47700196048861	
