[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.718605041077	
Beginning epoch	2	
    	9.8895408635265	
Beginning epoch	3	
    	8.7002143121648	
Beginning epoch	4	
    	8.6886454396773	
Beginning epoch	5	
    	8.6822449028167	
Beginning epoch	6	
    	8.692969552167	
Beginning epoch	7	
    	8.448355284601	
Beginning epoch	8	
    	8.6520243419152	
Beginning epoch	9	
    	8.2291297804887	
Beginning epoch	10	
    	8.0301384145762	
Beginning epoch	11	
    	8.2037506230509	
Beginning epoch	12	
    	7.6352022196802	
Beginning epoch	13	
    	7.9137032165144	
Beginning epoch	14	
    	7.8881897620062	
Beginning epoch	15	
    	8.02624252913	
Beginning epoch	16	
    	7.7907188282369	
Beginning epoch	17	
    	7.814602746861	
Beginning epoch	18	
    	8.0128225600197	
Beginning epoch	19	
    	7.7698041121691	
Beginning epoch	20	
    	7.9288326227748	
Beginning epoch	21	
    	7.8912228411943	
Beginning epoch	22	
    	7.8599409987309	
Beginning epoch	23	
    	7.857895446123	
Beginning epoch	24	
    	8.1223649329572	
Beginning epoch	25	
    	7.7079140493153	
Beginning epoch	26	
    	7.1053936152417	
Beginning epoch	27	
    	7.5860117794361	
Beginning epoch	28	
    	7.5642410066696	
Beginning epoch	29	
    	7.5537138968801	
Beginning epoch	30	
    	7.5504330949874	
Beginning epoch	31	
    	7.3709276278925	
Beginning epoch	32	
    	7.7852239346661	
Beginning epoch	33	
    	7.6820451477573	
Beginning epoch	34	
    	7.4622866946733	
Beginning epoch	35	
    	7.9627828270919	
Beginning epoch	36	
    	7.5864186097333	
Beginning epoch	37	
    	7.8287466337432	
Beginning epoch	38	
    	7.5102327690138	
Beginning epoch	39	
    	7.6748307506525	
Beginning epoch	40	
    	7.5722985856685	
Beginning epoch	41	
    	7.4633389297366	
Beginning epoch	42	
    	7.6936075044883	
Beginning epoch	43	
    	7.483439568868	
Beginning epoch	44	
    	7.8037648605508	
Beginning epoch	45	
    	7.4375934381235	
Beginning epoch	46	
    	7.5560933119113	
Beginning epoch	47	
    	7.6598317027474	
Beginning epoch	48	
    	6.9726428253605	
Beginning epoch	49	
    	8.1566074012477	
Beginning epoch	50	
    	7.8511484729197	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88046711123634	0.70281182408075	0.73503242346554	
