[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.963105994777	
Beginning epoch	2	
    	5.7927463610385	
Beginning epoch	3	
    	5.4987764140764	
Beginning epoch	4	
    	4.9911781831109	
Beginning epoch	5	
    	4.933430950286	
Beginning epoch	6	
    	5.316245783821	
Beginning epoch	7	
    	5.3185865522257	
Beginning epoch	8	
    	5.1495172404316	
Beginning epoch	9	
    	4.9917939448131	
Beginning epoch	10	
    	4.8969952740176	
Beginning epoch	11	
    	4.8945570110474	
Beginning epoch	12	
    	4.9114417306496	
Beginning epoch	13	
    	4.8886141300844	
Beginning epoch	14	
    	4.916687988041	
Beginning epoch	15	
    	4.9283034855349	
Beginning epoch	16	
    	4.8850451634213	
Beginning epoch	17	
    	4.8336902661421	
Beginning epoch	18	
    	4.7568431091027	
Beginning epoch	19	
    	4.683474097645	
Beginning epoch	20	
    	4.6218575467958	
Beginning epoch	21	
    	4.6478303714505	
Beginning epoch	22	
    	4.7405549968118	
Beginning epoch	23	
    	4.7101026924622	
Beginning epoch	24	
    	4.5510774567847	
Beginning epoch	25	
    	4.578728113461	
Beginning epoch	26	
    	4.471197774933	
Beginning epoch	27	
    	4.4950962661344	
Beginning epoch	28	
    	4.4795197039879	
Beginning epoch	29	
    	4.4647764539402	
Beginning epoch	30	
    	4.4837245936272	
Beginning epoch	31	
    	4.4954740568522	
Beginning epoch	32	
    	4.5379997649341	
Beginning epoch	33	
    	4.6095211656613	
Beginning epoch	34	
    	4.6556618162244	
Beginning epoch	35	
    	4.7579843165188	
Beginning epoch	36	
    	4.7433270227779	
Beginning epoch	37	
    	4.5991595243845	
Beginning epoch	38	
    	4.8948149306406	
Beginning epoch	39	
    	4.8896281967933	
Beginning epoch	40	
    	4.8422327540705	
Beginning epoch	41	
    	5.1252892714963	
Beginning epoch	42	
    	4.9509186816431	
Beginning epoch	43	
    	4.9107205835556	
Beginning epoch	44	
    	4.9472993957964	
Beginning epoch	45	
    	4.7643253989089	
Beginning epoch	46	
    	4.8247959860388	
Beginning epoch	47	
    	4.8912995509401	
Beginning epoch	48	
    	4.7574229521412	
Beginning epoch	49	
    	4.6927190991532	
Beginning epoch	50	
    	4.5875617523907	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87095999916513	0.72151600753296	0.61629718996632	
