[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.842141256575	
Beginning epoch	2	
    	6.2495480174997	
Beginning epoch	3	
    	6.0873775780194	
Beginning epoch	4	
    	5.922443302445	
Beginning epoch	5	
    	5.8652148989159	
Beginning epoch	6	
    	5.6270289665926	
Beginning epoch	7	
    	5.434929782948	
Beginning epoch	8	
    	5.4152313183768	
Beginning epoch	9	
    	5.2324000452802	
Beginning epoch	10	
    	5.2542441401678	
Beginning epoch	11	
    	5.0993106484644	
Beginning epoch	12	
    	5.1707670808181	
Beginning epoch	13	
    	5.3304024363662	
Beginning epoch	14	
    	5.0430786547221	
Beginning epoch	15	
    	4.9251445269789	
Beginning epoch	16	
    	4.9388230382549	
Beginning epoch	17	
    	5.260183338009	
Beginning epoch	18	
    	5.097318975975	
Beginning epoch	19	
    	5.110624474172	
Beginning epoch	20	
    	5.0295601910003	
Beginning epoch	21	
    	4.9249023949883	
Beginning epoch	22	
    	5.159553991654	
Beginning epoch	23	
    	4.9139246883923	
Beginning epoch	24	
    	4.8242383361377	
Beginning epoch	25	
    	5.0959092195892	
Beginning epoch	26	
    	4.9981372733183	
Beginning epoch	27	
    	5.2766595586283	
Beginning epoch	28	
    	4.8630164694919	
Beginning epoch	29	
    	4.8508424417004	
Beginning epoch	30	
    	4.9953349433905	
Beginning epoch	31	
    	4.9373895607911	
Beginning epoch	32	
    	5.2369191792271	
Beginning epoch	33	
    	5.07022854867	
Beginning epoch	34	
    	5.018528934747	
Beginning epoch	35	
    	4.720531496813	
Beginning epoch	36	
    	4.9169772461704	
Beginning epoch	37	
    	5.0777389482261	
Beginning epoch	38	
    	5.0141530041851	
Beginning epoch	39	
    	5.0237756100732	
Beginning epoch	40	
    	4.9868671421621	
Beginning epoch	41	
    	4.8965489813412	
Beginning epoch	42	
    	5.242028647387	
Beginning epoch	43	
    	4.9145530884799	
Beginning epoch	44	
    	5.1230465526886	
Beginning epoch	45	
    	5.0184183760919	
Beginning epoch	46	
    	5.1836964392546	
Beginning epoch	47	
    	4.9721619124495	
Beginning epoch	48	
    	5.092213506053	
Beginning epoch	49	
    	5.2209352354126	
Beginning epoch	50	
    	5.056242603721	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88374398630809	0.71681942036165	0.72734127582567	
