[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.230143055714	
Beginning epoch	2	
    	16.06330383125	
Beginning epoch	3	
    	16.059940964501	
Beginning epoch	4	
    	16.05623830777	
Beginning epoch	5	
    	16.051625007628	
Beginning epoch	6	
    	16.045475856791	
Beginning epoch	7	
    	16.036781795777	
Beginning epoch	8	
    	16.023790158181	
Beginning epoch	9	
    	16.00324721424	
Beginning epoch	10	
    	15.968699092987	
Beginning epoch	11	
    	15.906496566975	
Beginning epoch	12	
    	15.786514232829	
Beginning epoch	13	
    	15.545810645728	
Beginning epoch	14	
    	15.100887965143	
Beginning epoch	15	
    	14.495011744487	
Beginning epoch	16	
    	13.916091703614	
Beginning epoch	17	
    	13.456283540474	
Beginning epoch	18	
    	13.112094353492	
Beginning epoch	19	
    	12.859804827739	
Beginning epoch	20	
    	12.680883162188	
Beginning epoch	21	
    	12.558727266527	
Beginning epoch	22	
    	12.477901263773	
Beginning epoch	23	
    	12.424810761684	
Beginning epoch	24	
    	12.388522821458	
Beginning epoch	25	
    	12.361227650472	
Beginning epoch	26	
    	12.337999068933	
Beginning epoch	27	
    	12.316021318615	
Beginning epoch	28	
    	12.293746155657	
Beginning epoch	29	
    	12.270286431818	
Beginning epoch	30	
    	12.24508193904	
Beginning epoch	31	
    	12.217745442494	
Beginning epoch	32	
    	12.18799283214	
Beginning epoch	33	
    	12.155593391195	
Beginning epoch	34	
    	12.120305559705	
Beginning epoch	35	
    	12.081791969588	
Beginning epoch	36	
    	12.039545761462	
Beginning epoch	37	
    	11.992913596544	
Beginning epoch	38	
    	11.941360240892	
Beginning epoch	39	
    	11.885120164293	
Beginning epoch	40	
    	11.826120836563	
Beginning epoch	41	
    	11.768361254949	
Beginning epoch	42	
    	11.716566661011	
Beginning epoch	43	
    	11.673639825424	
Beginning epoch	44	
    	11.639557214438	
Beginning epoch	45	
    	11.612568822484	
Beginning epoch	46	
    	11.590745192078	
Beginning epoch	47	
    	11.57261077676	
Beginning epoch	48	
    	11.557149904362	
Beginning epoch	49	
    	11.543666431154	
Beginning epoch	50	
    	11.531673281361	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.83399601348319	0.71944505615503	0.32845724626753	
