[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.052770899948	
Beginning epoch	2	
    	12.875806087602	
Beginning epoch	3	
    	10.400923196421	
Beginning epoch	4	
    	9.7404804781826	
Beginning epoch	5	
    	8.6585774269458	
Beginning epoch	6	
    	8.5225938406075	
Beginning epoch	7	
    	8.3324994167659	
Beginning epoch	8	
    	7.8721460210093	
Beginning epoch	9	
    	7.9652541896233	
Beginning epoch	10	
    	7.8752920893198	
Beginning epoch	11	
    	7.9883964604827	
Beginning epoch	12	
    	8.1536804810113	
Beginning epoch	13	
    	7.8365581113834	
Beginning epoch	14	
    	8.3054476326151	
Beginning epoch	15	
    	8.0089194560034	
Beginning epoch	16	
    	7.8359155956005	
Beginning epoch	17	
    	7.7800706124446	
Beginning epoch	18	
    	7.8290606009027	
Beginning epoch	19	
    	7.5947857529822	
Beginning epoch	20	
    	7.5768571693904	
Beginning epoch	21	
    	7.6607271937681	
Beginning epoch	22	
    	7.7687998058608	
Beginning epoch	23	
    	7.8463807359942	
Beginning epoch	24	
    	7.7934816083248	
Beginning epoch	25	
    	8.0984397803327	
Beginning epoch	26	
    	7.7078253569483	
Beginning epoch	27	
    	7.6789248441166	
Beginning epoch	28	
    	7.7883713543871	
Beginning epoch	29	
    	8.1255778275789	
Beginning epoch	30	
    	7.6895834313136	
Beginning epoch	31	
    	8.0539138537041	
Beginning epoch	32	
    	7.7773192652388	
Beginning epoch	33	
    	7.8393254665874	
Beginning epoch	34	
    	7.9234412572109	
Beginning epoch	35	
    	7.8791494711371	
Beginning epoch	36	
    	7.6263104492298	
Beginning epoch	37	
    	8.3465258166977	
Beginning epoch	38	
    	7.5755160849443	
Beginning epoch	39	
    	8.0144483777298	
Beginning epoch	40	
    	8.4182308631764	
Beginning epoch	41	
    	8.0870987164358	
Beginning epoch	42	
    	7.9013559354717	
Beginning epoch	43	
    	7.9661775938372	
Beginning epoch	44	
    	8.2096322316467	
Beginning epoch	45	
    	8.0568431459183	
Beginning epoch	46	
    	8.0947739240177	
Beginning epoch	47	
    	8.3373619704631	
Beginning epoch	48	
    	7.8879380240234	
Beginning epoch	49	
    	7.72088716692	
Beginning epoch	50	
    	7.9646137205465	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88343090907193	0.75024384646279	0.65731664404564	
