[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.856600727329	
Beginning epoch	2	
    	16.179018770487	
Beginning epoch	3	
    	16.150906643411	
Beginning epoch	4	
    	16.151793711197	
Beginning epoch	5	
    	16.151231409552	
Beginning epoch	6	
    	16.150664477773	
Beginning epoch	7	
    	16.150606644965	
Beginning epoch	8	
    	16.151019332125	
Beginning epoch	9	
    	16.150927833747	
Beginning epoch	10	
    	16.150976004055	
Beginning epoch	11	
    	16.151144737479	
Beginning epoch	12	
    	16.150645138003	
Beginning epoch	13	
    	16.150664147191	
Beginning epoch	14	
    	16.150557312494	
Beginning epoch	15	
    	16.150446245856	
Beginning epoch	16	
    	16.150572083641	
Beginning epoch	17	
    	16.15121913239	
Beginning epoch	18	
    	16.15060486414	
Beginning epoch	19	
    	16.15010359368	
Beginning epoch	20	
    	16.150726004724	
Beginning epoch	21	
    	16.151101810338	
Beginning epoch	22	
    	16.150245179469	
Beginning epoch	23	
    	16.150530510873	
Beginning epoch	24	
    	16.150775507138	
Beginning epoch	25	
    	16.151276926818	
Beginning epoch	26	
    	16.150972025724	
Beginning epoch	27	
    	16.150881226602	
Beginning epoch	28	
    	16.150070568214	
Beginning epoch	29	
    	16.151392108541	
Beginning epoch	30	
    	16.15084982157	
Beginning epoch	31	
    	16.150158442679	
Beginning epoch	32	
    	16.150742690982	
Beginning epoch	33	
    	16.150932320068	
Beginning epoch	34	
    	16.150290709781	
Beginning epoch	35	
    	16.150291985149	
Beginning epoch	36	
    	16.150593343014	
Beginning epoch	37	
    	16.15034912655	
Beginning epoch	38	
    	16.150053257523	
Beginning epoch	39	
    	16.150195110748	
Beginning epoch	40	
    	16.150737459118	
Beginning epoch	41	
    	16.150985123487	
Beginning epoch	42	
    	16.151266625307	
Beginning epoch	43	
    	16.150497323765	
Beginning epoch	44	
    	16.151080555852	
Beginning epoch	45	
    	16.150226001938	
Beginning epoch	46	
    	16.150321934469	
Beginning epoch	47	
    	16.150806094988	
Beginning epoch	48	
    	16.150866930725	
Beginning epoch	49	
    	16.150839830349	
Beginning epoch	50	
    	16.150797245826	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
