[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.565860506299	
Beginning epoch	2	
    	6.4306978840964	
Beginning epoch	3	
    	5.9810723590059	
Beginning epoch	4	
    	5.658806210264	
Beginning epoch	5	
    	5.4908288950546	
Beginning epoch	6	
    	5.3748248899183	
Beginning epoch	7	
    	5.2812768030872	
Beginning epoch	8	
    	5.2045726246025	
Beginning epoch	9	
    	5.1469548023338	
Beginning epoch	10	
    	5.1043565172621	
Beginning epoch	11	
    	5.0686786476465	
Beginning epoch	12	
    	5.0345847847867	
Beginning epoch	13	
    	5.0012045456229	
Beginning epoch	14	
    	4.9726331778691	
Beginning epoch	15	
    	4.9473876638529	
Beginning epoch	16	
    	4.925422676645	
Beginning epoch	17	
    	4.9073596662472	
Beginning epoch	18	
    	4.8931322340103	
Beginning epoch	19	
    	4.882307679622	
Beginning epoch	20	
    	4.8742103930444	
Beginning epoch	21	
    	4.868027405961	
Beginning epoch	22	
    	4.8630725144208	
Beginning epoch	23	
    	4.8589690708708	
Beginning epoch	24	
    	4.8555972076478	
Beginning epoch	25	
    	4.8529572161059	
Beginning epoch	26	
    	4.8510817310596	
Beginning epoch	27	
    	4.8499167852888	
Beginning epoch	28	
    	4.8494130248777	
Beginning epoch	29	
    	4.8494841411006	
Beginning epoch	30	
    	4.850025016271	
Beginning epoch	31	
    	4.8508821303186	
Beginning epoch	32	
    	4.8519011316059	
Beginning epoch	33	
    	4.8530949252692	
Beginning epoch	34	
    	4.8544592583297	
Beginning epoch	35	
    	4.8559844049111	
Beginning epoch	36	
    	4.8576421871221	
Beginning epoch	37	
    	4.8593885734058	
Beginning epoch	38	
    	4.8611222889467	
Beginning epoch	39	
    	4.86280800554	
Beginning epoch	40	
    	4.8643722524871	
Beginning epoch	41	
    	4.8658147324257	
Beginning epoch	42	
    	4.8671195135218	
Beginning epoch	43	
    	4.8684117048168	
Beginning epoch	44	
    	4.8696576624655	
Beginning epoch	45	
    	4.8709536567112	
Beginning epoch	46	
    	4.8724059559579	
Beginning epoch	47	
    	4.8741225392073	
Beginning epoch	48	
    	4.8762108328054	
Beginning epoch	49	
    	4.878768943568	
Beginning epoch	50	
    	4.8818781694005	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8524988781399	0.63955798962827	0.66334891670437	
