[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.485343802494	
Beginning epoch	2	
    	10.716097014199	
Beginning epoch	3	
    	9.7900757799585	
Beginning epoch	4	
    	9.4635974855555	
Beginning epoch	5	
    	9.0560833938636	
Beginning epoch	6	
    	9.2074020273321	
Beginning epoch	7	
    	9.5815426540908	
Beginning epoch	8	
    	9.2344525471649	
Beginning epoch	9	
    	8.9111924150878	
Beginning epoch	10	
    	9.2458472377827	
Beginning epoch	11	
    	8.850696801512	
Beginning epoch	12	
    	8.8662712617528	
Beginning epoch	13	
    	9.0630597530535	
Beginning epoch	14	
    	9.35765763964	
Beginning epoch	15	
    	9.0453806736852	
Beginning epoch	16	
    	9.0289383876901	
Beginning epoch	17	
    	9.4982463665466	
Beginning epoch	18	
    	9.8364348172773	
Beginning epoch	19	
    	9.3757672082836	
Beginning epoch	20	
    	9.2130103364183	
Beginning epoch	21	
    	10.307031447673	
Beginning epoch	22	
    	10.216377215838	
Beginning epoch	23	
    	9.7527582184018	
Beginning epoch	24	
    	9.7655724625059	
Beginning epoch	25	
    	10.044413724791	
Beginning epoch	26	
    	9.8162191875648	
Beginning epoch	27	
    	9.902443297187	
Beginning epoch	28	
    	9.9205808938507	
Beginning epoch	29	
    	9.9350114679015	
Beginning epoch	30	
    	9.753467007681	
Beginning epoch	31	
    	10.137090276024	
Beginning epoch	32	
    	9.8939554297204	
Beginning epoch	33	
    	10.36726949772	
Beginning epoch	34	
    	10.076784573032	
Beginning epoch	35	
    	10.165292135321	
Beginning epoch	36	
    	10.581196213794	
Beginning epoch	37	
    	10.567548644836	
Beginning epoch	38	
    	10.614513677863	
Beginning epoch	39	
    	11.077313631853	
Beginning epoch	40	
    	11.268901464672	
Beginning epoch	41	
    	11.987155344323	
Beginning epoch	42	
    	11.286815409807	
Beginning epoch	43	
    	12.086102121275	
Beginning epoch	44	
    	11.925010791973	
Beginning epoch	45	
    	11.760819624487	
Beginning epoch	46	
    	12.004793761584	
Beginning epoch	47	
    	12.542858124147	
Beginning epoch	48	
    	12.531454384706	
Beginning epoch	49	
    	13.216259108702	
Beginning epoch	50	
    	12.689889520363	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8271083142878	0.77968382105617	0.23304680038204	
