[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.149329837882	
Beginning epoch	2	
    	6.9352007400869	
Beginning epoch	3	
    	8.157913576019	
Beginning epoch	4	
    	7.9991288582094	
Beginning epoch	5	
    	8.0361952095904	
Beginning epoch	6	
    	8.4122369811788	
Beginning epoch	7	
    	8.8161095617979	
Beginning epoch	8	
    	9.7371483579107	
Beginning epoch	9	
    	8.9867854193463	
Beginning epoch	10	
    	9.1115551605404	
Beginning epoch	11	
    	9.1952734102718	
Beginning epoch	12	
    	7.6253096138983	
Beginning epoch	13	
    	7.9885201048271	
Beginning epoch	14	
    	7.0600111500944	
Beginning epoch	15	
    	7.765384334768	
Beginning epoch	16	
    	7.5792728443821	
Beginning epoch	17	
    	7.6770668038715	
Beginning epoch	18	
    	7.7129197976356	
Beginning epoch	19	
    	7.5453522382075	
Beginning epoch	20	
    	7.3166371938161	
Beginning epoch	21	
    	7.8592664436993	
Beginning epoch	22	
    	7.6174255029218	
Beginning epoch	23	
    	7.8462049736445	
Beginning epoch	24	
    	7.6028879229591	
Beginning epoch	25	
    	7.8296819575017	
Beginning epoch	26	
    	7.8100454223836	
Beginning epoch	27	
    	7.8625345908683	
Beginning epoch	28	
    	7.5597102313755	
Beginning epoch	29	
    	8.3396745046564	
Beginning epoch	30	
    	8.2619634041801	
Beginning epoch	31	
    	7.9213341511429	
Beginning epoch	32	
    	7.4605365125514	
Beginning epoch	33	
    	7.8113634271461	
Beginning epoch	34	
    	8.2187726903148	
Beginning epoch	35	
    	8.0204466303517	
Beginning epoch	36	
    	7.9574981522051	
Beginning epoch	37	
    	8.1275351698772	
Beginning epoch	38	
    	7.923492323348	
Beginning epoch	39	
    	7.3964965755128	
Beginning epoch	40	
    	7.974852782069	
Beginning epoch	41	
    	8.1803810767151	
Beginning epoch	42	
    	7.6510395704312	
Beginning epoch	43	
    	7.7766841577469	
Beginning epoch	44	
    	8.2762245507436	
Beginning epoch	45	
    	7.9153122247111	
Beginning epoch	46	
    	7.7513712015664	
Beginning epoch	47	
    	7.9260788728421	
Beginning epoch	48	
    	7.5695088692697	
Beginning epoch	49	
    	7.3979923763966	
Beginning epoch	50	
    	7.8544724049566	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.82356010561139	0.58881618084474	0.4975619564671	
