[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.40907955327	
Beginning epoch	2	
    	5.283420455055	
Beginning epoch	3	
    	5.4593311805298	
Beginning epoch	4	
    	5.3664069708344	
Beginning epoch	5	
    	5.0472662758957	
Beginning epoch	6	
    	5.0165063151579	
Beginning epoch	7	
    	4.875251409493	
Beginning epoch	8	
    	4.9648683887209	
Beginning epoch	9	
    	5.3718143913109	
Beginning epoch	10	
    	5.0798732587279	
Beginning epoch	11	
    	5.0796153417383	
Beginning epoch	12	
    	5.0728138189035	
Beginning epoch	13	
    	4.7869349732038	
Beginning epoch	14	
    	4.9315238565558	
Beginning epoch	15	
    	4.8957480972612	
Beginning epoch	16	
    	5.0033685638597	
Beginning epoch	17	
    	4.9961001204627	
Beginning epoch	18	
    	5.1191062825046	
Beginning epoch	19	
    	5.0554943386163	
Beginning epoch	20	
    	5.2125717602181	
Beginning epoch	21	
    	4.9955463690366	
Beginning epoch	22	
    	5.0705055788022	
Beginning epoch	23	
    	4.8058057932687	
Beginning epoch	24	
    	4.9564041847757	
Beginning epoch	25	
    	4.7972753545808	
Beginning epoch	26	
    	4.9824348823242	
Beginning epoch	27	
    	4.9291426327357	
Beginning epoch	28	
    	5.2564844959712	
Beginning epoch	29	
    	5.3432714656518	
Beginning epoch	30	
    	5.1241438618139	
Beginning epoch	31	
    	5.1399442096837	
Beginning epoch	32	
    	5.045103546773	
Beginning epoch	33	
    	5.2942899773751	
Beginning epoch	34	
    	5.2295581520328	
Beginning epoch	35	
    	5.0166682355702	
Beginning epoch	36	
    	5.0676173137185	
Beginning epoch	37	
    	5.1514196706244	
Beginning epoch	38	
    	5.4429185571096	
Beginning epoch	39	
    	5.3034671318482	
Beginning epoch	40	
    	4.5791562037462	
Beginning epoch	41	
    	5.1214637827462	
Beginning epoch	42	
    	5.384495010249	
Beginning epoch	43	
    	5.2982680447976	
Beginning epoch	44	
    	4.9803788263609	
Beginning epoch	45	
    	5.5528399662986	
Beginning epoch	46	
    	5.1206012127317	
Beginning epoch	47	
    	5.3239467177778	
Beginning epoch	48	
    	5.4497324281529	
Beginning epoch	49	
    	5.1043613018159	
Beginning epoch	50	
    	5.3896217543216	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88165680473373	0.76183187411988	0.62549640577087	
