[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.457276317746	
Beginning epoch	2	
    	11.457216612765	
Beginning epoch	3	
    	10.852296388509	
Beginning epoch	4	
    	10.338852166257	
Beginning epoch	5	
    	9.8997428704044	
Beginning epoch	6	
    	9.5424320457617	
Beginning epoch	7	
    	9.2487420975787	
Beginning epoch	8	
    	9.0031995963529	
Beginning epoch	9	
    	8.8245392554217	
Beginning epoch	10	
    	8.6714202692101	
Beginning epoch	11	
    	8.5463914101132	
Beginning epoch	12	
    	8.4177582722801	
Beginning epoch	13	
    	8.3117887798909	
Beginning epoch	14	
    	8.2669296317231	
Beginning epoch	15	
    	8.2198800692223	
Beginning epoch	16	
    	8.1544339311344	
Beginning epoch	17	
    	8.1605453831597	
Beginning epoch	18	
    	8.1229577540624	
Beginning epoch	19	
    	8.0686370092672	
Beginning epoch	20	
    	8.0692964942187	
Beginning epoch	21	
    	8.0483768089739	
Beginning epoch	22	
    	8.0008203984824	
Beginning epoch	23	
    	7.9514243017034	
Beginning epoch	24	
    	7.9090566746316	
Beginning epoch	25	
    	7.8650305880973	
Beginning epoch	26	
    	7.8590559533305	
Beginning epoch	27	
    	7.8500447273684	
Beginning epoch	28	
    	7.8594238364913	
Beginning epoch	29	
    	7.8832503289719	
Beginning epoch	30	
    	7.8087039309006	
Beginning epoch	31	
    	7.7600696000296	
Beginning epoch	32	
    	7.7443360162587	
Beginning epoch	33	
    	7.7415448826837	
Beginning epoch	34	
    	7.7304584193894	
Beginning epoch	35	
    	7.7150845312923	
Beginning epoch	36	
    	7.6545826298669	
Beginning epoch	37	
    	7.6687887281346	
Beginning epoch	38	
    	7.6770924424692	
Beginning epoch	39	
    	7.6734895498888	
Beginning epoch	40	
    	7.6412658640595	
Beginning epoch	41	
    	7.6008914957375	
Beginning epoch	42	
    	7.5887373072856	
Beginning epoch	43	
    	7.6072251507151	
Beginning epoch	44	
    	7.6072201280173	
Beginning epoch	45	
    	7.5222224909426	
Beginning epoch	46	
    	7.5046035417439	
Beginning epoch	47	
    	7.4415773245862	
Beginning epoch	48	
    	7.3616691115524	
Beginning epoch	49	
    	7.3468402437588	
Beginning epoch	50	
    	7.3879658495409	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87947569998852	0.73456651298774	0.65676368571859	
