[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.603712369447	
Beginning epoch	2	
    	8.9985451628457	
Beginning epoch	3	
    	8.8228780400569	
Beginning epoch	4	
    	8.5429138452257	
Beginning epoch	5	
    	8.1399840678571	
Beginning epoch	6	
    	7.9226466379261	
Beginning epoch	7	
    	8.1900394044759	
Beginning epoch	8	
    	8.5752263601837	
Beginning epoch	9	
    	8.4478562530409	
Beginning epoch	10	
    	8.0797617990494	
Beginning epoch	11	
    	8.2732811497094	
Beginning epoch	12	
    	8.6450110432347	
Beginning epoch	13	
    	8.6708753363762	
Beginning epoch	14	
    	8.0839414412766	
Beginning epoch	15	
    	7.8755751797863	
Beginning epoch	16	
    	8.4098758725919	
Beginning epoch	17	
    	8.582180504767	
Beginning epoch	18	
    	8.7901025923665	
Beginning epoch	19	
    	8.9234384958787	
Beginning epoch	20	
    	8.7712816458006	
Beginning epoch	21	
    	7.9213407218027	
Beginning epoch	22	
    	8.3221334519447	
Beginning epoch	23	
    	8.5679040402304	
Beginning epoch	24	
    	8.8070279342087	
Beginning epoch	25	
    	8.7195471696913	
Beginning epoch	26	
    	8.4266019582319	
Beginning epoch	27	
    	8.3233846112981	
Beginning epoch	28	
    	8.6379905899628	
Beginning epoch	29	
    	8.7725516876859	
Beginning epoch	30	
    	9.5342832481955	
Beginning epoch	31	
    	8.9950523195349	
Beginning epoch	32	
    	8.5663571551149	
Beginning epoch	33	
    	8.7244340643881	
Beginning epoch	34	
    	9.1505975029604	
Beginning epoch	35	
    	8.3077375382249	
Beginning epoch	36	
    	9.1307114625115	
Beginning epoch	37	
    	9.2550883059078	
Beginning epoch	38	
    	9.3574939602853	
Beginning epoch	39	
    	8.9403516646934	
Beginning epoch	40	
    	8.99269216824	
Beginning epoch	41	
    	9.17439132535	
Beginning epoch	42	
    	8.7131369623084	
Beginning epoch	43	
    	8.7625290816874	
Beginning epoch	44	
    	8.6437132923539	
Beginning epoch	45	
    	8.644215212658	
Beginning epoch	46	
    	8.817798314413	
Beginning epoch	47	
    	9.4277637228956	
Beginning epoch	48	
    	9.2781063873817	
Beginning epoch	49	
    	8.7195251804541	
Beginning epoch	50	
    	8.5920431011843	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86472976216566	0.70056137507958	0.6085055044488	
