[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.338921888444	
Beginning epoch	2	
    	16.063905580846	
Beginning epoch	3	
    	12.847694349362	
Beginning epoch	4	
    	12.217241528811	
Beginning epoch	5	
    	11.963731831755	
Beginning epoch	6	
    	11.802651415611	
Beginning epoch	7	
    	11.632240431037	
Beginning epoch	8	
    	11.442693078252	
Beginning epoch	9	
    	11.191758204403	
Beginning epoch	10	
    	10.96077316391	
Beginning epoch	11	
    	10.689767625018	
Beginning epoch	12	
    	10.706324330576	
Beginning epoch	13	
    	10.100642858322	
Beginning epoch	14	
    	10.020634383068	
Beginning epoch	15	
    	9.9121361594244	
Beginning epoch	16	
    	9.7434386096239	
Beginning epoch	17	
    	9.4251399935863	
Beginning epoch	18	
    	9.4501951110232	
Beginning epoch	19	
    	9.3500196279833	
Beginning epoch	20	
    	9.2379250357812	
Beginning epoch	21	
    	9.0554933616006	
Beginning epoch	22	
    	9.0184477904648	
Beginning epoch	23	
    	8.8139852002868	
Beginning epoch	24	
    	8.9073333520311	
Beginning epoch	25	
    	8.6468269697609	
Beginning epoch	26	
    	8.7820714163861	
Beginning epoch	27	
    	8.7225815060269	
Beginning epoch	28	
    	8.966817279668	
Beginning epoch	29	
    	8.7713054450812	
Beginning epoch	30	
    	8.7920092576053	
Beginning epoch	31	
    	8.6735441067393	
Beginning epoch	32	
    	8.4198190328493	
Beginning epoch	33	
    	8.351003313119	
Beginning epoch	34	
    	8.6867219037633	
Beginning epoch	35	
    	8.3286891055368	
Beginning epoch	36	
    	8.3513733921635	
Beginning epoch	37	
    	8.1129224977073	
Beginning epoch	38	
    	8.5231183396919	
Beginning epoch	39	
    	8.4259578515363	
Beginning epoch	40	
    	8.4471139014256	
Beginning epoch	41	
    	8.5584018241281	
Beginning epoch	42	
    	8.1553995769275	
Beginning epoch	43	
    	8.4112109630673	
Beginning epoch	44	
    	8.0705764089953	
Beginning epoch	45	
    	8.0790895421506	
Beginning epoch	46	
    	7.9628568214464	
Beginning epoch	47	
    	8.0899797448121	
Beginning epoch	48	
    	8.1106277212397	
Beginning epoch	49	
    	8.2845075054145	
Beginning epoch	50	
    	8.323514287242	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88352483224278	0.71906673356749	0.72040416226813	
