[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.144657692978	
Beginning epoch	2	
    	16.06646064659	
Beginning epoch	3	
    	16.066380030133	
Beginning epoch	4	
    	16.06638251773	
Beginning epoch	5	
    	16.066504746175	
Beginning epoch	6	
    	16.066515288062	
Beginning epoch	7	
    	16.066380742634	
Beginning epoch	8	
    	16.066457336137	
Beginning epoch	9	
    	16.066421206125	
Beginning epoch	10	
    	16.066445311699	
Beginning epoch	11	
    	16.066366407269	
Beginning epoch	12	
    	16.066345165894	
Beginning epoch	13	
    	16.066398677584	
Beginning epoch	14	
    	16.06645615424	
Beginning epoch	15	
    	16.066489458287	
Beginning epoch	16	
    	16.066296178081	
Beginning epoch	17	
    	16.066398022928	
Beginning epoch	18	
    	16.066382850107	
Beginning epoch	19	
    	16.066360804527	
Beginning epoch	20	
    	16.066315741712	
Beginning epoch	21	
    	16.06644084736	
Beginning epoch	22	
    	16.066328168095	
Beginning epoch	23	
    	16.066288674117	
Beginning epoch	24	
    	16.06639755929	
Beginning epoch	25	
    	16.066323493913	
Beginning epoch	26	
    	16.066359406389	
Beginning epoch	27	
    	16.066254763512	
Beginning epoch	28	
    	16.066183192107	
Beginning epoch	29	
    	16.066227654812	
Beginning epoch	30	
    	16.066326390893	
Beginning epoch	31	
    	16.066189543008	
Beginning epoch	32	
    	16.066114971291	
Beginning epoch	33	
    	16.066275136367	
Beginning epoch	34	
    	16.066293210613	
Beginning epoch	35	
    	16.066055251025	
Beginning epoch	36	
    	16.065832677365	
Beginning epoch	37	
    	16.066172564645	
Beginning epoch	38	
    	16.065908528527	
Beginning epoch	39	
    	16.065792799367	
Beginning epoch	40	
    	16.0656837999	
Beginning epoch	41	
    	16.065249749458	
Beginning epoch	42	
    	16.065388434416	
Beginning epoch	43	
    	16.064696830415	
Beginning epoch	44	
    	16.064224101507	
Beginning epoch	45	
    	16.063778110664	
Beginning epoch	46	
    	16.063631773559	
Beginning epoch	47	
    	16.061425630837	
Beginning epoch	48	
    	16.058042935135	
Beginning epoch	49	
    	16.05418757712	
Beginning epoch	50	
    	16.039790642266	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
