[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.583552355049	
Beginning epoch	2	
    	10.327203727447	
Beginning epoch	3	
    	11.637765515446	
Beginning epoch	4	
    	11.24529011384	
Beginning epoch	5	
    	11.569856134808	
Beginning epoch	6	
    	11.276163557583	
Beginning epoch	7	
    	12.196232512147	
Beginning epoch	8	
    	13.268980842225	
Beginning epoch	9	
    	11.951933453227	
Beginning epoch	10	
    	14.909163294129	
Beginning epoch	11	
    	12.33984903975	
Beginning epoch	12	
    	14.826686701271	
Beginning epoch	13	
    	12.75274591961	
Beginning epoch	14	
    	15.232978778539	
Beginning epoch	15	
    	13.610196807695	
Beginning epoch	16	
    	17.492397394136	
Beginning epoch	17	
    	19.207554790542	
Beginning epoch	18	
    	14.426533241589	
Beginning epoch	19	
    	19.495499572315	
Beginning epoch	20	
    	19.082556964898	
Beginning epoch	21	
    	14.808131319497	
Beginning epoch	22	
    	22.832797066446	
Beginning epoch	23	
    	14.220736698789	
Beginning epoch	24	
    	23.447214959105	
Beginning epoch	25	
    	13.983164587894	
Beginning epoch	26	
    	22.945059576844	
Beginning epoch	27	
    	14.838759860004	
Beginning epoch	28	
    	23.598349818986	
Beginning epoch	29	
    	15.297617508778	
Beginning epoch	30	
    	25.490871986456	
Beginning epoch	31	
    	14.714742726626	
Beginning epoch	32	
    	28.678395405331	
Beginning epoch	33	
    	15.500907438978	
Beginning epoch	34	
    	28.885653704762	
Beginning epoch	35	
    	15.138888789444	
Beginning epoch	36	
    	24.128744855527	
Beginning epoch	37	
    	16.622754331894	
Beginning epoch	38	
    	25.542981668803	
Beginning epoch	39	
    	15.915906973745	
Beginning epoch	40	
    	24.904607140535	
Beginning epoch	41	
    	18.609567426417	
Beginning epoch	42	
    	28.437179451403	
Beginning epoch	43	
    	17.930612928879	
Beginning epoch	44	
    	24.34503014454	
Beginning epoch	45	
    	16.640560560816	
Beginning epoch	46	
    	25.802438321468	
Beginning epoch	47	
    	16.963548166918	
Beginning epoch	48	
    	24.070244589322	
Beginning epoch	49	
    	15.966814750888	
Beginning epoch	50	
    	26.530414523216	
Starting predictions	
