[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.878274479026	
Beginning epoch	2	
    	13.024230353129	
Beginning epoch	3	
    	9.1067262624488	
Beginning epoch	4	
    	11.573964727858	
Beginning epoch	5	
    	10.558475431333	
Beginning epoch	6	
    	10.467197808566	
Beginning epoch	7	
    	9.3847103592404	
Beginning epoch	8	
    	11.138219944165	
Beginning epoch	9	
    	9.6976142811543	
Beginning epoch	10	
    	10.566784830835	
Beginning epoch	11	
    	8.4928547772334	
Beginning epoch	12	
    	9.7159229880303	
Beginning epoch	13	
    	8.6828089840886	
Beginning epoch	14	
    	10.914635422981	
Beginning epoch	15	
    	8.2386936959901	
Beginning epoch	16	
    	9.8553685993525	
Beginning epoch	17	
    	8.5651043939528	
Beginning epoch	18	
    	10.603371375614	
Beginning epoch	19	
    	8.6037521145986	
Beginning epoch	20	
    	9.2200199624752	
Beginning epoch	21	
    	8.6332004518512	
Beginning epoch	22	
    	9.3306752123029	
Beginning epoch	23	
    	8.516805286058	
Beginning epoch	24	
    	9.4015060549443	
Beginning epoch	25	
    	8.8412793384514	
Beginning epoch	26	
    	8.72009931706	
Beginning epoch	27	
    	8.3913633981955	
Beginning epoch	28	
    	8.9149482978106	
Beginning epoch	29	
    	8.049779821546	
Beginning epoch	30	
    	10.081284257791	
Beginning epoch	31	
    	8.4646748218624	
Beginning epoch	32	
    	9.6403057320849	
Beginning epoch	33	
    	7.8310959745119	
Beginning epoch	34	
    	9.3184549528224	
Beginning epoch	35	
    	8.5998314393438	
Beginning epoch	36	
    	10.633929311191	
Beginning epoch	37	
    	8.6163392008777	
Beginning epoch	38	
    	9.0652070715795	
Beginning epoch	39	
    	8.2408820278735	
Beginning epoch	40	
    	10.790355072684	
Beginning epoch	41	
    	8.6192134793041	
Beginning epoch	42	
    	9.2515168790953	
Beginning epoch	43	
    	8.5345878345819	
Beginning epoch	44	
    	10.507784962868	
Beginning epoch	45	
    	8.5469670846412	
Beginning epoch	46	
    	8.6755224964066	
Beginning epoch	47	
    	8.1215722148861	
Beginning epoch	48	
    	9.1293080303758	
Beginning epoch	49	
    	8.6158076091061	
Beginning epoch	50	
    	9.5777905832697	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.81014996399612	0.73883740522325	0.13225757804253	
