[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.39974678401	
Beginning epoch	2	
    	9.0847241922031	
Beginning epoch	3	
    	8.7371358290255	
Beginning epoch	4	
    	8.3253820006899	
Beginning epoch	5	
    	8.3922646205758	
Beginning epoch	6	
    	8.5134604445708	
Beginning epoch	7	
    	8.2771515322746	
Beginning epoch	8	
    	8.0237386425355	
Beginning epoch	9	
    	8.3278669469701	
Beginning epoch	10	
    	8.2223313222403	
Beginning epoch	11	
    	8.3181669069271	
Beginning epoch	12	
    	7.7147360384012	
Beginning epoch	13	
    	8.0635061031233	
Beginning epoch	14	
    	7.8373784806274	
Beginning epoch	15	
    	8.0519593170014	
Beginning epoch	16	
    	7.8424230186672	
Beginning epoch	17	
    	7.7679849221687	
Beginning epoch	18	
    	7.9372907178424	
Beginning epoch	19	
    	7.6055103406441	
Beginning epoch	20	
    	7.9275474336659	
Beginning epoch	21	
    	7.981056399349	
Beginning epoch	22	
    	7.4373068384895	
Beginning epoch	23	
    	7.4530283449807	
Beginning epoch	24	
    	7.7612080316683	
Beginning epoch	25	
    	7.4872982910372	
Beginning epoch	26	
    	7.8464769402576	
Beginning epoch	27	
    	7.175913398821	
Beginning epoch	28	
    	7.5055293630024	
Beginning epoch	29	
    	7.2503196444682	
Beginning epoch	30	
    	7.494289217021	
Beginning epoch	31	
    	7.0636431463873	
Beginning epoch	32	
    	7.486119095116	
Beginning epoch	33	
    	7.3892201013656	
Beginning epoch	34	
    	7.3041853096322	
Beginning epoch	35	
    	7.6284445599279	
Beginning epoch	36	
    	7.4626272370679	
Beginning epoch	37	
    	6.9918625596778	
Beginning epoch	38	
    	7.2440512200989	
Beginning epoch	39	
    	7.42814157611	
Beginning epoch	40	
    	7.7507696155561	
Beginning epoch	41	
    	7.2038352060836	
Beginning epoch	42	
    	7.2302750444784	
Beginning epoch	43	
    	7.269839158054	
Beginning epoch	44	
    	7.4219224798651	
Beginning epoch	45	
    	7.8092604425846	
Beginning epoch	46	
    	7.0318292995971	
Beginning epoch	47	
    	6.7965167196577	
Beginning epoch	48	
    	7.1795914052576	
Beginning epoch	49	
    	7.7464909878279	
Beginning epoch	50	
    	7.1190288706247	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88373355040022	0.73964950711939	0.67893228773941	
