[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.526093519773	
Beginning epoch	2	
    	12.429951292364	
Beginning epoch	3	
    	12.337080558386	
Beginning epoch	4	
    	12.608984646989	
Beginning epoch	5	
    	12.006004273264	
Beginning epoch	6	
    	12.721795341711	
Beginning epoch	7	
    	12.426173201719	
Beginning epoch	8	
    	12.308667378101	
Beginning epoch	9	
    	12.107328356414	
Beginning epoch	10	
    	12.260452805727	
Beginning epoch	11	
    	12.352948968658	
Beginning epoch	12	
    	12.212688121549	
Beginning epoch	13	
    	11.871317898653	
Beginning epoch	14	
    	12.056366278485	
Beginning epoch	15	
    	12.19562110687	
Beginning epoch	16	
    	11.651154768462	
Beginning epoch	17	
    	12.348756133205	
Beginning epoch	18	
    	12.349641330304	
Beginning epoch	19	
    	12.150063542836	
Beginning epoch	20	
    	12.19029365065	
Beginning epoch	21	
    	11.868207782562	
Beginning epoch	22	
    	12.395079554102	
Beginning epoch	23	
    	12.086135976482	
Beginning epoch	24	
    	13.066028433574	
Beginning epoch	25	
    	12.046782981455	
Beginning epoch	26	
    	12.245829009826	
Beginning epoch	27	
    	12.320019288771	
Beginning epoch	28	
    	12.504823284526	
Beginning epoch	29	
    	11.825083127499	
Beginning epoch	30	
    	12.593494126519	
Beginning epoch	31	
    	13.336131046972	
Beginning epoch	32	
    	12.513655166354	
Beginning epoch	33	
    	13.535566310547	
Beginning epoch	34	
    	13.01109807729	
Beginning epoch	35	
    	13.297988398861	
Beginning epoch	36	
    	13.553193215606	
Beginning epoch	37	
    	14.355324703185	
Beginning epoch	38	
    	12.670910470103	
Beginning epoch	39	
    	14.071029117996	
Beginning epoch	40	
    	12.761223497485	
Beginning epoch	41	
    	14.273399386352	
Beginning epoch	42	
    	12.883428514929	
Beginning epoch	43	
    	14.081988779215	
Beginning epoch	44	
    	12.466585708803	
Beginning epoch	45	
    	14.30456522806	
Beginning epoch	46	
    	13.236965534622	
Beginning epoch	47	
    	13.996888545998	
Beginning epoch	48	
    	12.909787803295	
Beginning epoch	49	
    	13.842229532296	
Beginning epoch	50	
    	13.14837584557	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.81923963975246	0.89016990291262	0.14748906650581	
