[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.335608926908	
Beginning epoch	2	
    	5.5147911880689	
Beginning epoch	3	
    	5.6135053908501	
Beginning epoch	4	
    	5.1250221386433	
Beginning epoch	5	
    	4.9509377912188	
Beginning epoch	6	
    	5.2810609412256	
Beginning epoch	7	
    	5.195931293963	
Beginning epoch	8	
    	5.6182401912823	
Beginning epoch	9	
    	5.2332169574399	
Beginning epoch	10	
    	5.1470570612204	
Beginning epoch	11	
    	5.4247343686621	
Beginning epoch	12	
    	5.2300128301021	
Beginning epoch	13	
    	4.9042143525798	
Beginning epoch	14	
    	5.2284779407846	
Beginning epoch	15	
    	4.7890134524673	
Beginning epoch	16	
    	4.9129028315601	
Beginning epoch	17	
    	4.9940009041906	
Beginning epoch	18	
    	5.1363665947385	
Beginning epoch	19	
    	5.2627215859196	
Beginning epoch	20	
    	5.1928849651497	
Beginning epoch	21	
    	4.9807544222524	
Beginning epoch	22	
    	5.4201326443495	
Beginning epoch	23	
    	5.0782133264587	
Beginning epoch	24	
    	5.100936023232	
Beginning epoch	25	
    	4.8323245269536	
Beginning epoch	26	
    	5.164965654668	
Beginning epoch	27	
    	5.1749951220605	
Beginning epoch	28	
    	5.1300304720586	
Beginning epoch	29	
    	5.3949376312752	
Beginning epoch	30	
    	5.4631258112225	
Beginning epoch	31	
    	4.9445160392527	
Beginning epoch	32	
    	5.1729213111724	
Beginning epoch	33	
    	4.9215346850236	
Beginning epoch	34	
    	5.2148888472101	
Beginning epoch	35	
    	5.0080569863216	
Beginning epoch	36	
    	5.2773118357064	
Beginning epoch	37	
    	4.7583769371634	
Beginning epoch	38	
    	5.1716085752491	
Beginning epoch	39	
    	4.9018778660509	
Beginning epoch	40	
    	4.813079435314	
Beginning epoch	41	
    	5.1064285002743	
Beginning epoch	42	
    	5.0418243677744	
Beginning epoch	43	
    	5.16811505067	
Beginning epoch	44	
    	5.0851357204276	
Beginning epoch	45	
    	5.3123932195911	
Beginning epoch	46	
    	5.3880080222291	
Beginning epoch	47	
    	5.4459134207401	
Beginning epoch	48	
    	5.1274369418992	
Beginning epoch	49	
    	4.9906843136534	
Beginning epoch	50	
    	5.0212163802121	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88098890662993	0.70730158730159	0.72799477203036	
