[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.118565438959	
Beginning epoch	2	
    	6.4191749386561	
Beginning epoch	3	
    	6.489703441697	
Beginning epoch	4	
    	6.5157892441736	
Beginning epoch	5	
    	6.8971838302185	
Beginning epoch	6	
    	6.8541878074426	
Beginning epoch	7	
    	6.7337616655654	
Beginning epoch	8	
    	6.9261518848737	
Beginning epoch	9	
    	6.6316343610657	
Beginning epoch	10	
    	6.7567013377355	
Beginning epoch	11	
    	6.898473909814	
Beginning epoch	12	
    	7.122624222366	
Beginning epoch	13	
    	6.8603180478914	
Beginning epoch	14	
    	6.964016595563	
Beginning epoch	15	
    	6.8267688475868	
Beginning epoch	16	
    	7.0323081326125	
Beginning epoch	17	
    	7.1404701432981	
Beginning epoch	18	
    	8.3414837389273	
Beginning epoch	19	
    	7.3634784960929	
Beginning epoch	20	
    	7.5090154864878	
Beginning epoch	21	
    	7.1970232968975	
Beginning epoch	22	
    	7.2931994710417	
Beginning epoch	23	
    	7.2878193302582	
Beginning epoch	24	
    	7.6455274661373	
Beginning epoch	25	
    	7.1557956920022	
Beginning epoch	26	
    	7.5192965720466	
Beginning epoch	27	
    	7.4955955131992	
Beginning epoch	28	
    	7.8095884757952	
Beginning epoch	29	
    	7.5503703063419	
Beginning epoch	30	
    	8.0113833884165	
Beginning epoch	31	
    	7.1705297924461	
Beginning epoch	32	
    	8.064084608241	
Beginning epoch	33	
    	7.0041934889177	
Beginning epoch	34	
    	8.1592576730094	
Beginning epoch	35	
    	7.3849845227258	
Beginning epoch	36	
    	8.1281105991966	
Beginning epoch	37	
    	6.7367218227455	
Beginning epoch	38	
    	8.2648437979262	
Beginning epoch	39	
    	7.2581971401787	
Beginning epoch	40	
    	7.9443836858264	
Beginning epoch	41	
    	7.2394008841403	
Beginning epoch	42	
    	8.2829622020732	
Beginning epoch	43	
    	7.2640478253218	
Beginning epoch	44	
    	8.5687088260256	
Beginning epoch	45	
    	7.2328615849159	
Beginning epoch	46	
    	8.3345130939506	
Beginning epoch	47	
    	6.9946566944893	
Beginning epoch	48	
    	8.5438437727682	
Beginning epoch	49	
    	6.9937669618585	
Beginning epoch	50	
    	8.2142371353455	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.82043976915772	0.62559596148453	0.33639973860152	
