[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.183796431633	
Beginning epoch	2	
    	4.7412780636127	
Beginning epoch	3	
    	4.6550921081165	
Beginning epoch	4	
    	4.5527256890885	
Beginning epoch	5	
    	4.525336979745	
Beginning epoch	6	
    	4.4967503573156	
Beginning epoch	7	
    	4.5165568887472	
Beginning epoch	8	
    	4.5307170680397	
Beginning epoch	9	
    	4.502709953177	
Beginning epoch	10	
    	4.5058862754164	
Beginning epoch	11	
    	4.4970673546274	
Beginning epoch	12	
    	4.425182114702	
Beginning epoch	13	
    	4.3743318906864	
Beginning epoch	14	
    	4.3369451929956	
Beginning epoch	15	
    	4.2620405743094	
Beginning epoch	16	
    	4.1784996893379	
Beginning epoch	17	
    	4.1291827663092	
Beginning epoch	18	
    	4.0944359760356	
Beginning epoch	19	
    	4.1115657981878	
Beginning epoch	20	
    	4.1390451555222	
Beginning epoch	21	
    	4.1707261207677	
Beginning epoch	22	
    	4.2420272178137	
Beginning epoch	23	
    	4.2373188252494	
Beginning epoch	24	
    	4.2227290901016	
Beginning epoch	25	
    	4.2596515128038	
Beginning epoch	26	
    	4.3024914506088	
Beginning epoch	27	
    	4.3238345208967	
Beginning epoch	28	
    	4.2924301783095	
Beginning epoch	29	
    	4.270499329205	
Beginning epoch	30	
    	4.2658856850045	
Beginning epoch	31	
    	4.1814051681371	
Beginning epoch	32	
    	4.2171408024252	
Beginning epoch	33	
    	4.2153046308828	
Beginning epoch	34	
    	4.1570002502222	
Beginning epoch	35	
    	4.1763954811209	
Beginning epoch	36	
    	4.1313121674632	
Beginning epoch	37	
    	4.1036255217705	
Beginning epoch	38	
    	4.0489696552177	
Beginning epoch	39	
    	4.160431265575	
Beginning epoch	40	
    	4.1850810895293	
Beginning epoch	41	
    	4.2081048809269	
Beginning epoch	42	
    	4.1073995455308	
Beginning epoch	43	
    	4.0971713881158	
Beginning epoch	44	
    	4.1053064678832	
Beginning epoch	45	
    	4.0531094807686	
Beginning epoch	46	
    	3.9730042173933	
Beginning epoch	47	
    	3.9597747889551	
Beginning epoch	48	
    	4.0380734818557	
Beginning epoch	49	
    	4.1412207851676	
Beginning epoch	50	
    	4.1907535945846	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87918349456811	0.75562523054224	0.61785552706982	
