[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.947047268684	
Beginning epoch	2	
    	7.9831669215308	
Beginning epoch	3	
    	7.9464441652946	
Beginning epoch	4	
    	7.2818829817607	
Beginning epoch	5	
    	6.5336006752597	
Beginning epoch	6	
    	6.4311005913958	
Beginning epoch	7	
    	6.4040135765536	
Beginning epoch	8	
    	6.3651162669912	
Beginning epoch	9	
    	6.3153581978089	
Beginning epoch	10	
    	6.2495572409583	
Beginning epoch	11	
    	6.1590799506602	
Beginning epoch	12	
    	6.1136284828888	
Beginning epoch	13	
    	6.0926854147702	
Beginning epoch	14	
    	6.0766888555725	
Beginning epoch	15	
    	6.0618085907824	
Beginning epoch	16	
    	6.0480911768055	
Beginning epoch	17	
    	6.0359023594116	
Beginning epoch	18	
    	6.0257065419622	
Beginning epoch	19	
    	6.0179237136437	
Beginning epoch	20	
    	6.0125169881645	
Beginning epoch	21	
    	6.0086872828299	
Beginning epoch	22	
    	6.0052175855646	
Beginning epoch	23	
    	6.0011090521264	
Beginning epoch	24	
    	5.9958072244784	
Beginning epoch	25	
    	5.989054812391	
Beginning epoch	26	
    	5.9806829700625	
Beginning epoch	27	
    	5.9705296116669	
Beginning epoch	28	
    	5.9583162789695	
Beginning epoch	29	
    	5.9434709283462	
Beginning epoch	30	
    	5.9250006235388	
Beginning epoch	31	
    	5.9012779696064	
Beginning epoch	32	
    	5.870153076956	
Beginning epoch	33	
    	5.8303359734181	
Beginning epoch	34	
    	5.7835037785209	
Beginning epoch	35	
    	5.7338250475797	
Beginning epoch	36	
    	5.6849900681288	
Beginning epoch	37	
    	5.6394330050198	
Beginning epoch	38	
    	5.5983462479656	
Beginning epoch	39	
    	5.561559760193	
Beginning epoch	40	
    	5.5287467272718	
Beginning epoch	41	
    	5.4996802084969	
Beginning epoch	42	
    	5.4739280544597	
Beginning epoch	43	
    	5.4507936838395	
Beginning epoch	44	
    	5.4294282589231	
Beginning epoch	45	
    	5.4090053480745	
Beginning epoch	46	
    	5.3889234296535	
Beginning epoch	47	
    	5.3689474229523	
Beginning epoch	48	
    	5.3491489656801	
Beginning epoch	49	
    	5.3297168043058	
Beginning epoch	50	
    	5.3108374874839	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8583847301796	0.74377361400262	0.48489418388378	
