[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.752746637106	
Beginning epoch	2	
    	16.148601392889	
Beginning epoch	3	
    	14.248736151089	
Beginning epoch	4	
    	12.656443992768	
Beginning epoch	5	
    	12.204180068652	
Beginning epoch	6	
    	12.067738889175	
Beginning epoch	7	
    	11.884162825242	
Beginning epoch	8	
    	11.193907398026	
Beginning epoch	9	
    	10.640869088452	
Beginning epoch	10	
    	10.152658098771	
Beginning epoch	11	
    	9.9049072696308	
Beginning epoch	12	
    	9.6061731635304	
Beginning epoch	13	
    	9.4815127055243	
Beginning epoch	14	
    	9.4609967580397	
Beginning epoch	15	
    	9.2738982566618	
Beginning epoch	16	
    	9.0205140070476	
Beginning epoch	17	
    	8.8725236863435	
Beginning epoch	18	
    	8.7060117142417	
Beginning epoch	19	
    	8.5989646920523	
Beginning epoch	20	
    	8.7806132450689	
Beginning epoch	21	
    	8.4479986173536	
Beginning epoch	22	
    	8.3669342392326	
Beginning epoch	23	
    	8.5690901270269	
Beginning epoch	24	
    	8.5206646753976	
Beginning epoch	25	
    	8.4300091540234	
Beginning epoch	26	
    	8.0242472551783	
Beginning epoch	27	
    	8.1276363234246	
Beginning epoch	28	
    	8.0319823804569	
Beginning epoch	29	
    	8.0345874452432	
Beginning epoch	30	
    	8.0049852975959	
Beginning epoch	31	
    	8.1598165053953	
Beginning epoch	32	
    	7.8900926445987	
Beginning epoch	33	
    	7.586585318209	
Beginning epoch	34	
    	7.9102997602333	
Beginning epoch	35	
    	8.1641852736073	
Beginning epoch	36	
    	7.7976040757245	
Beginning epoch	37	
    	7.9486823288062	
Beginning epoch	38	
    	7.776080842904	
Beginning epoch	39	
    	7.6747520167812	
Beginning epoch	40	
    	7.7704972312424	
Beginning epoch	41	
    	7.7587549328405	
Beginning epoch	42	
    	7.9181649990057	
Beginning epoch	43	
    	7.5541565285788	
Beginning epoch	44	
    	7.8009111706419	
Beginning epoch	45	
    	7.5774450030747	
Beginning epoch	46	
    	7.5993779410529	
Beginning epoch	47	
    	7.2786179756812	
Beginning epoch	48	
    	7.4647938319125	
Beginning epoch	49	
    	7.4764017187264	
Beginning epoch	50	
    	7.3815899399715	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87607359402231	0.71864092495637	0.66239380686674	
