[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.324809948679	
Beginning epoch	2	
    	16.064440419121	
Beginning epoch	3	
    	16.063739188679	
Beginning epoch	4	
    	16.063441840042	
Beginning epoch	5	
    	16.06312665052	
Beginning epoch	6	
    	16.06278715366	
Beginning epoch	7	
    	16.062417178093	
Beginning epoch	8	
    	16.062009545425	
Beginning epoch	9	
    	16.061555769298	
Beginning epoch	10	
    	16.061045679058	
Beginning epoch	11	
    	16.060466932463	
Beginning epoch	12	
    	16.059804376232	
Beginning epoch	13	
    	16.059039196228	
Beginning epoch	14	
    	16.058147773991	
Beginning epoch	15	
    	16.057100128593	
Beginning epoch	16	
    	16.055857765575	
Beginning epoch	17	
    	16.054370666266	
Beginning epoch	18	
    	16.052573012068	
Beginning epoch	19	
    	16.050377016686	
Beginning epoch	20	
    	16.047663878643	
Beginning epoch	21	
    	16.04427026791	
Beginning epoch	22	
    	16.039967746387	
Beginning epoch	23	
    	16.034430767051	
Beginning epoch	24	
    	16.027185795233	
Beginning epoch	25	
    	16.017528506168	
Beginning epoch	26	
    	16.004385783487	
Beginning epoch	27	
    	15.986080414558	
Beginning epoch	28	
    	15.959922307028	
Beginning epoch	29	
    	15.92149289249	
Beginning epoch	30	
    	15.86341717846	
Beginning epoch	31	
    	15.773444808781	
Beginning epoch	32	
    	15.632356555622	
Beginning epoch	33	
    	15.415315540145	
Beginning epoch	34	
    	15.10636579478	
Beginning epoch	35	
    	14.726457201972	
Beginning epoch	36	
    	14.330088402506	
Beginning epoch	37	
    	13.959589118626	
Beginning epoch	38	
    	13.632153767456	
Beginning epoch	39	
    	13.351323547802	
Beginning epoch	40	
    	13.114771607167	
Beginning epoch	41	
    	12.919750924518	
Beginning epoch	42	
    	12.764132755995	
Beginning epoch	43	
    	12.644979549979	
Beginning epoch	44	
    	12.557347859937	
Beginning epoch	45	
    	12.494642470171	
Beginning epoch	46	
    	12.449909335007	
Beginning epoch	47	
    	12.417003144166	
Beginning epoch	48	
    	12.391171271592	
Beginning epoch	49	
    	12.369111671642	
Beginning epoch	50	
    	12.348743434826	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.81898917796354	0.68642083699151	0.23581159201729	
