[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.807795254489	
Beginning epoch	2	
    	14.764379293734	
Beginning epoch	3	
    	11.254058228345	
Beginning epoch	4	
    	13.945858797521	
Beginning epoch	5	
    	12.252912706139	
Beginning epoch	6	
    	12.599632253967	
Beginning epoch	7	
    	11.759812409798	
Beginning epoch	8	
    	13.685782953466	
Beginning epoch	9	
    	9.6368720160842	
Beginning epoch	10	
    	16.095223448021	
Beginning epoch	11	
    	11.451381554153	
Beginning epoch	12	
    	12.009051101448	
Beginning epoch	13	
    	12.264630347069	
Beginning epoch	14	
    	11.484211416602	
Beginning epoch	15	
    	13.566564834988	
Beginning epoch	16	
    	12.462834225193	
Beginning epoch	17	
    	13.330144116156	
Beginning epoch	18	
    	11.427074214294	
Beginning epoch	19	
    	18.790633652954	
Beginning epoch	20	
    	15.091706305179	
Beginning epoch	21	
    	10.535599215132	
Beginning epoch	22	
    	10.500101568079	
Beginning epoch	23	
    	9.9997742692177	
Beginning epoch	24	
    	11.970243315156	
Beginning epoch	25	
    	11.903350689001	
Beginning epoch	26	
    	10.145573914437	
Beginning epoch	27	
    	9.9394979056635	
Beginning epoch	28	
    	11.600620611521	
Beginning epoch	29	
    	9.114806524828	
Beginning epoch	30	
    	9.8087776624244	
Beginning epoch	31	
    	11.011623644058	
Beginning epoch	32	
    	9.6379921437411	
Beginning epoch	33	
    	12.712567264888	
Beginning epoch	34	
    	11.22610829178	
Beginning epoch	35	
    	10.216446177763	
Beginning epoch	36	
    	9.9859077018929	
Beginning epoch	37	
    	11.389442980273	
Beginning epoch	38	
    	12.150316277989	
Beginning epoch	39	
    	8.8096069913811	
Beginning epoch	40	
    	9.1545395852436	
Beginning epoch	41	
    	10.30701301493	
Beginning epoch	42	
    	9.711018269467	
Beginning epoch	43	
    	8.7606716691439	
Beginning epoch	44	
    	9.2537120445729	
Beginning epoch	45	
    	9.3590036756841	
Beginning epoch	46	
    	10.418152364708	
Beginning epoch	47	
    	9.7815032633889	
Beginning epoch	48	
    	10.081842151742	
Beginning epoch	49	
    	9.8378350653551	
Beginning epoch	50	
    	10.782133106553	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	43000	
Word	43000	
Word	43000	
Word	43000	
Word	43000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	69000	
Word	69000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	74000	
Word	74000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	81000	
Word	81000	
Word	81000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.72383456998842	0.23808005102854	0.15010305132459	
