[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.107044907747	
Beginning epoch	2	
    	16.200078210331	
Beginning epoch	3	
    	16.086933955854	
Beginning epoch	4	
    	15.997587780035	
Beginning epoch	5	
    	15.916908276936	
Beginning epoch	6	
    	15.786241881863	
Beginning epoch	7	
    	15.656600193823	
Beginning epoch	8	
    	15.520033892942	
Beginning epoch	9	
    	15.362182132855	
Beginning epoch	10	
    	15.282354171635	
Beginning epoch	11	
    	14.934299751413	
Beginning epoch	12	
    	14.832762611851	
Beginning epoch	13	
    	14.495801485308	
Beginning epoch	14	
    	14.388883838657	
Beginning epoch	15	
    	14.010734356045	
Beginning epoch	16	
    	14.133491421433	
Beginning epoch	17	
    	13.747847148363	
Beginning epoch	18	
    	13.518895919968	
Beginning epoch	19	
    	13.162238770426	
Beginning epoch	20	
    	13.081747741172	
Beginning epoch	21	
    	12.901882593858	
Beginning epoch	22	
    	12.827918570578	
Beginning epoch	23	
    	12.678422863136	
Beginning epoch	24	
    	12.594725397218	
Beginning epoch	25	
    	12.530529652504	
Beginning epoch	26	
    	12.397568192717	
Beginning epoch	27	
    	12.430857053182	
Beginning epoch	28	
    	12.345773413678	
Beginning epoch	29	
    	12.128410709051	
Beginning epoch	30	
    	12.129979005602	
Beginning epoch	31	
    	11.972638225392	
Beginning epoch	32	
    	11.911708164247	
Beginning epoch	33	
    	11.716194728696	
Beginning epoch	34	
    	11.77900402569	
Beginning epoch	35	
    	11.698404450776	
Beginning epoch	36	
    	11.569697477146	
Beginning epoch	37	
    	11.603886355418	
Beginning epoch	38	
    	11.703000773856	
Beginning epoch	39	
    	11.569226944305	
Beginning epoch	40	
    	11.453161022403	
Beginning epoch	41	
    	11.298341191514	
Beginning epoch	42	
    	11.310669319872	
Beginning epoch	43	
    	11.224527467027	
Beginning epoch	44	
    	11.193512390614	
Beginning epoch	45	
    	11.041683031776	
Beginning epoch	46	
    	11.072735203432	
Beginning epoch	47	
    	11.128132532408	
Beginning epoch	48	
    	10.73160602992	
Beginning epoch	49	
    	10.908329333463	
Beginning epoch	50	
    	10.803734175958	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85565052231719	0.76835207650757	0.43618358216458	
