[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.507303304103	
Beginning epoch	2	
    	16.154509224123	
Beginning epoch	3	
    	16.108463787205	
Beginning epoch	4	
    	16.089590515239	
Beginning epoch	5	
    	16.068981661533	
Beginning epoch	6	
    	16.036004646552	
Beginning epoch	7	
    	16.010619829518	
Beginning epoch	8	
    	16.003517440065	
Beginning epoch	9	
    	15.920759605039	
Beginning epoch	10	
    	15.864495276492	
Beginning epoch	11	
    	15.800626329369	
Beginning epoch	12	
    	15.734928119394	
Beginning epoch	13	
    	15.650140761621	
Beginning epoch	14	
    	15.557516393067	
Beginning epoch	15	
    	15.437952559171	
Beginning epoch	16	
    	15.288111027622	
Beginning epoch	17	
    	15.19253086674	
Beginning epoch	18	
    	14.998875749744	
Beginning epoch	19	
    	14.806555045271	
Beginning epoch	20	
    	14.615876750629	
Beginning epoch	21	
    	14.433044474115	
Beginning epoch	22	
    	14.37948007294	
Beginning epoch	23	
    	14.107728134671	
Beginning epoch	24	
    	14.039206352867	
Beginning epoch	25	
    	13.753540711362	
Beginning epoch	26	
    	13.633498845863	
Beginning epoch	27	
    	13.534935707294	
Beginning epoch	28	
    	13.384825341396	
Beginning epoch	29	
    	13.091028862943	
Beginning epoch	30	
    	12.967363937839	
Beginning epoch	31	
    	13.09046629013	
Beginning epoch	32	
    	12.936577796129	
Beginning epoch	33	
    	12.742599341061	
Beginning epoch	34	
    	12.727256023214	
Beginning epoch	35	
    	12.578110874236	
Beginning epoch	36	
    	12.576788204748	
Beginning epoch	37	
    	12.368840132894	
Beginning epoch	38	
    	12.350884941961	
Beginning epoch	39	
    	12.477825122506	
Beginning epoch	40	
    	12.225508394058	
Beginning epoch	41	
    	11.952071996507	
Beginning epoch	42	
    	12.229063700411	
Beginning epoch	43	
    	11.977800284089	
Beginning epoch	44	
    	12.00896451899	
Beginning epoch	45	
    	11.996227625878	
Beginning epoch	46	
    	11.999180119785	
Beginning epoch	47	
    	11.831374700313	
Beginning epoch	48	
    	11.575714592999	
Beginning epoch	49	
    	11.804874250127	
Beginning epoch	50	
    	11.673687582443	
Starting predictions	
