[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.766206847772	
Beginning epoch	2	
    	10.090480022592	
Beginning epoch	3	
    	9.4599879142501	
Beginning epoch	4	
    	8.959165389195	
Beginning epoch	5	
    	8.7238551995534	
Beginning epoch	6	
    	8.49760271625	
Beginning epoch	7	
    	8.2985043094144	
Beginning epoch	8	
    	8.1537021688095	
Beginning epoch	9	
    	8.0456007349216	
Beginning epoch	10	
    	7.9595156226698	
Beginning epoch	11	
    	7.8791557085269	
Beginning epoch	12	
    	7.8008385353913	
Beginning epoch	13	
    	7.7239835980642	
Beginning epoch	14	
    	7.6463391265497	
Beginning epoch	15	
    	7.5806608012749	
Beginning epoch	16	
    	7.5352813021308	
Beginning epoch	17	
    	7.5014614056374	
Beginning epoch	18	
    	7.4651560667037	
Beginning epoch	19	
    	7.424629972435	
Beginning epoch	20	
    	7.3838801602202	
Beginning epoch	21	
    	7.3406654086605	
Beginning epoch	22	
    	7.2905786049365	
Beginning epoch	23	
    	7.2329148354977	
Beginning epoch	24	
    	7.1736471789973	
Beginning epoch	25	
    	7.1260610610261	
Beginning epoch	26	
    	7.0942543308584	
Beginning epoch	27	
    	7.0742178214675	
Beginning epoch	28	
    	7.0633490412002	
Beginning epoch	29	
    	7.0588850129134	
Beginning epoch	30	
    	7.0542859754753	
Beginning epoch	31	
    	7.0449626967211	
Beginning epoch	32	
    	7.0297748038006	
Beginning epoch	33	
    	7.0107846550082	
Beginning epoch	34	
    	6.9885897773571	
Beginning epoch	35	
    	6.9687553601551	
Beginning epoch	36	
    	6.9512858235008	
Beginning epoch	37	
    	6.937126031489	
Beginning epoch	38	
    	6.9236154207652	
Beginning epoch	39	
    	6.9005767238239	
Beginning epoch	40	
    	6.8656301815685	
Beginning epoch	41	
    	6.8277024998119	
Beginning epoch	42	
    	6.7938319926038	
Beginning epoch	43	
    	6.7727571464969	
Beginning epoch	44	
    	6.7651095703914	
Beginning epoch	45	
    	6.7501667961806	
Beginning epoch	46	
    	6.7281588395327	
Beginning epoch	47	
    	6.701647650426	
Beginning epoch	48	
    	6.7505058317791	
Beginning epoch	49	
    	6.7406963902128	
Beginning epoch	50	
    	6.7408407998224	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.89981528443067	0.79620143884892	0.69542049967325	
