[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.768983641036	
Beginning epoch	2	
    	10.941208063726	
Beginning epoch	3	
    	9.7665415513018	
Beginning epoch	4	
    	9.128512542525	
Beginning epoch	5	
    	9.4971516684764	
Beginning epoch	6	
    	9.1706114126395	
Beginning epoch	7	
    	9.3661786010736	
Beginning epoch	8	
    	9.8182307973182	
Beginning epoch	9	
    	9.5158567403231	
Beginning epoch	10	
    	10.090433126538	
Beginning epoch	11	
    	9.2876325457247	
Beginning epoch	12	
    	9.7431396230084	
Beginning epoch	13	
    	9.4584235900403	
Beginning epoch	14	
    	9.80252659477	
Beginning epoch	15	
    	9.4505399606358	
Beginning epoch	16	
    	9.5655717185947	
Beginning epoch	17	
    	9.3673823690555	
Beginning epoch	18	
    	9.9201793545101	
Beginning epoch	19	
    	10.109028574992	
Beginning epoch	20	
    	9.2779828380041	
Beginning epoch	21	
    	8.9430774274387	
Beginning epoch	22	
    	9.3567168797776	
Beginning epoch	23	
    	9.6511360207546	
Beginning epoch	24	
    	9.4196673291171	
Beginning epoch	25	
    	9.9749334695497	
Beginning epoch	26	
    	9.8065604947834	
Beginning epoch	27	
    	9.9371327881169	
Beginning epoch	28	
    	10.431148266242	
Beginning epoch	29	
    	10.57634251487	
Beginning epoch	30	
    	9.7711290584354	
Beginning epoch	31	
    	9.7633723722333	
Beginning epoch	32	
    	9.745548098758	
Beginning epoch	33	
    	9.3944536353849	
Beginning epoch	34	
    	9.9305693412	
Beginning epoch	35	
    	10.15124397403	
Beginning epoch	36	
    	10.515418296737	
Beginning epoch	37	
    	10.792325816088	
Beginning epoch	38	
    	11.002611714096	
Beginning epoch	39	
    	10.624075903344	
Beginning epoch	40	
    	10.94361645535	
Beginning epoch	41	
    	11.040724547408	
Beginning epoch	42	
    	10.91449037373	
Beginning epoch	43	
    	10.967092937672	
Beginning epoch	44	
    	10.877300452525	
Beginning epoch	45	
    	11.017410821282	
Beginning epoch	46	
    	10.742570137501	
Beginning epoch	47	
    	10.085853154878	
Beginning epoch	48	
    	10.197580580372	
Beginning epoch	49	
    	11.0123986884	
Beginning epoch	50	
    	10.552296812863	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84440061363138	0.73735352957988	0.38908158648771	
