[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.117188493872	
Beginning epoch	2	
    	6.0948345709823	
Beginning epoch	3	
    	6.027216839689	
Beginning epoch	4	
    	5.7359202301656	
Beginning epoch	5	
    	5.3705597552669	
Beginning epoch	6	
    	5.1997829801481	
Beginning epoch	7	
    	5.1326122124988	
Beginning epoch	8	
    	5.0823026650285	
Beginning epoch	9	
    	4.9775409091499	
Beginning epoch	10	
    	4.8917712045672	
Beginning epoch	11	
    	4.8495160906309	
Beginning epoch	12	
    	4.8112580016402	
Beginning epoch	13	
    	4.7835941341143	
Beginning epoch	14	
    	4.7568077376616	
Beginning epoch	15	
    	4.7330610665032	
Beginning epoch	16	
    	4.7013792836349	
Beginning epoch	17	
    	4.6846098682302	
Beginning epoch	18	
    	4.6697048397844	
Beginning epoch	19	
    	4.6224174299641	
Beginning epoch	20	
    	4.5988144964398	
Beginning epoch	21	
    	4.5584838918972	
Beginning epoch	22	
    	4.5277052048945	
Beginning epoch	23	
    	4.5160150782803	
Beginning epoch	24	
    	4.522251942562	
Beginning epoch	25	
    	4.5089814290203	
Beginning epoch	26	
    	4.4857073647022	
Beginning epoch	27	
    	4.4538839830719	
Beginning epoch	28	
    	4.419296131595	
Beginning epoch	29	
    	4.3986472199015	
Beginning epoch	30	
    	4.3897341401871	
Beginning epoch	31	
    	4.4058213484698	
Beginning epoch	32	
    	4.398470627503	
Beginning epoch	33	
    	4.4289283310639	
Beginning epoch	34	
    	4.4512239453107	
Beginning epoch	35	
    	4.4653323301416	
Beginning epoch	36	
    	4.4779550928493	
Beginning epoch	37	
    	4.5240061205803	
Beginning epoch	38	
    	4.5491521452021	
Beginning epoch	39	
    	4.5902502129959	
Beginning epoch	40	
    	4.6161342734439	
Beginning epoch	41	
    	4.6258127329284	
Beginning epoch	42	
    	4.624530728672	
Beginning epoch	43	
    	4.6169011413197	
Beginning epoch	44	
    	4.6205108365555	
Beginning epoch	45	
    	4.6038812055357	
Beginning epoch	46	
    	4.5844360032931	
Beginning epoch	47	
    	4.548529197058	
Beginning epoch	48	
    	4.5586649840112	
Beginning epoch	49	
    	4.5356287969215	
Beginning epoch	50	
    	4.5060357701321	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.84801143775503	0.62925054571914	0.65208867440808	
