[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.340405092326	
Beginning epoch	2	
    	4.9871055549565	
Beginning epoch	3	
    	4.9752946184061	
Beginning epoch	4	
    	5.1838352245589	
Beginning epoch	5	
    	4.9302244265106	
Beginning epoch	6	
    	4.9605057544155	
Beginning epoch	7	
    	4.8650211427736	
Beginning epoch	8	
    	5.0685523177484	
Beginning epoch	9	
    	4.9123604369195	
Beginning epoch	10	
    	5.2837622597985	
Beginning epoch	11	
    	4.9973960012327	
Beginning epoch	12	
    	5.5086158892503	
Beginning epoch	13	
    	5.1178924328182	
Beginning epoch	14	
    	5.1569006831072	
Beginning epoch	15	
    	4.6843841131563	
Beginning epoch	16	
    	5.0551837829309	
Beginning epoch	17	
    	5.3280856772613	
Beginning epoch	18	
    	5.7835332325553	
Beginning epoch	19	
    	5.6021743344823	
Beginning epoch	20	
    	5.2646958225838	
Beginning epoch	21	
    	5.3854290908418	
Beginning epoch	22	
    	5.2097759074306	
Beginning epoch	23	
    	5.1830997753318	
Beginning epoch	24	
    	5.5451584563311	
Beginning epoch	25	
    	5.570032255714	
Beginning epoch	26	
    	5.0093582626981	
Beginning epoch	27	
    	5.484803050099	
Beginning epoch	28	
    	5.4842144770208	
Beginning epoch	29	
    	5.3253607183689	
Beginning epoch	30	
    	5.8002882838982	
Beginning epoch	31	
    	5.6737312884927	
Beginning epoch	32	
    	5.6991743296693	
Beginning epoch	33	
    	5.736635100205	
Beginning epoch	34	
    	5.5025142255878	
Beginning epoch	35	
    	5.9754298222915	
Beginning epoch	36	
    	5.484009059736	
Beginning epoch	37	
    	5.9800953334861	
Beginning epoch	38	
    	6.0747246776902	
Beginning epoch	39	
    	6.2530147074903	
Beginning epoch	40	
    	6.4805803273244	
Beginning epoch	41	
    	6.0295357592598	
Beginning epoch	42	
    	6.5037551808356	
Beginning epoch	43	
    	6.3054690374727	
Beginning epoch	44	
    	6.1038609667944	
Beginning epoch	45	
    	6.2290461824162	
Beginning epoch	46	
    	5.7633928297481	
Beginning epoch	47	
    	5.8761495214839	
Beginning epoch	48	
    	6.2928090335581	
Beginning epoch	49	
    	6.2936517742922	
Beginning epoch	50	
    	6.1424614711103	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86628471243856	0.76280623608018	0.51651334640326	
