[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	24.439905324314	
Beginning epoch	2	
    	13.461718841014	
Beginning epoch	3	
    	11.629759201166	
Beginning epoch	4	
    	10.699758505411	
Beginning epoch	5	
    	10.066869788156	
Beginning epoch	6	
    	9.8563375471771	
Beginning epoch	7	
    	9.7773804848693	
Beginning epoch	8	
    	9.2462841619794	
Beginning epoch	9	
    	9.2339571221042	
Beginning epoch	10	
    	9.0663044438751	
Beginning epoch	11	
    	9.1049744729892	
Beginning epoch	12	
    	8.7380722394716	
Beginning epoch	13	
    	9.0355675328097	
Beginning epoch	14	
    	8.9198029699931	
Beginning epoch	15	
    	8.7977751479519	
Beginning epoch	16	
    	8.9872756036223	
Beginning epoch	17	
    	8.8844457151255	
Beginning epoch	18	
    	8.9779085124347	
Beginning epoch	19	
    	8.6932281530703	
Beginning epoch	20	
    	9.1262231932054	
Beginning epoch	21	
    	8.7857634454781	
Beginning epoch	22	
    	8.7613781829549	
Beginning epoch	23	
    	8.6783010493141	
Beginning epoch	24	
    	8.8343834734685	
Beginning epoch	25	
    	8.7179920101666	
Beginning epoch	26	
    	8.721176302096	
Beginning epoch	27	
    	8.9588921727537	
Beginning epoch	28	
    	8.8187845125452	
Beginning epoch	29	
    	8.5886400778175	
Beginning epoch	30	
    	8.591379335935	
Beginning epoch	31	
    	8.6683176766758	
Beginning epoch	32	
    	8.6198518494432	
Beginning epoch	33	
    	8.483751515732	
Beginning epoch	34	
    	8.5676441945636	
Beginning epoch	35	
    	8.7580041538974	
Beginning epoch	36	
    	8.737782095027	
Beginning epoch	37	
    	8.3674856297948	
Beginning epoch	38	
    	8.6073956713545	
Beginning epoch	39	
    	8.4952788914272	
Beginning epoch	40	
    	8.8623027418529	
Beginning epoch	41	
    	8.7712538489568	
Beginning epoch	42	
    	8.4510185509139	
Beginning epoch	43	
    	8.5891159350516	
Beginning epoch	44	
    	8.3057739720564	
Beginning epoch	45	
    	8.4151987375649	
Beginning epoch	46	
    	8.4739551175055	
Beginning epoch	47	
    	8.2249291904122	
Beginning epoch	48	
    	8.3085603841625	
Beginning epoch	49	
    	8.4510896548555	
Beginning epoch	50	
    	8.3002422741669	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81912484476587	0.55440832802209	0.65590911375861	
