[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.696001012931	
Beginning epoch	2	
    	4.8934932789647	
Beginning epoch	3	
    	4.7884527759614	
Beginning epoch	4	
    	4.7522824398132	
Beginning epoch	5	
    	4.7658312798527	
Beginning epoch	6	
    	4.8135096413623	
Beginning epoch	7	
    	4.7962809765181	
Beginning epoch	8	
    	4.7669911533092	
Beginning epoch	9	
    	4.7683941051065	
Beginning epoch	10	
    	4.7870856155597	
Beginning epoch	11	
    	4.7908946956428	
Beginning epoch	12	
    	4.8474067748646	
Beginning epoch	13	
    	4.8417012243118	
Beginning epoch	14	
    	4.8422850275912	
Beginning epoch	15	
    	4.8408822032436	
Beginning epoch	16	
    	4.8168083163644	
Beginning epoch	17	
    	4.8351735850596	
Beginning epoch	18	
    	4.8871640236361	
Beginning epoch	19	
    	4.9042258357022	
Beginning epoch	20	
    	4.9495787479458	
Beginning epoch	21	
    	4.9718469954198	
Beginning epoch	22	
    	4.9882255792324	
Beginning epoch	23	
    	4.9871374746527	
Beginning epoch	24	
    	4.9506941931259	
Beginning epoch	25	
    	4.9524238016445	
Beginning epoch	26	
    	4.9497323777953	
Beginning epoch	27	
    	4.9865218506986	
Beginning epoch	28	
    	5.0268174245403	
Beginning epoch	29	
    	4.9994926981525	
Beginning epoch	30	
    	5.0172777496863	
Beginning epoch	31	
    	5.0514173956461	
Beginning epoch	32	
    	5.060408578447	
Beginning epoch	33	
    	5.0508836619952	
Beginning epoch	34	
    	5.0783838443348	
Beginning epoch	35	
    	5.1239034093913	
Beginning epoch	36	
    	5.1094197602302	
Beginning epoch	37	
    	5.0743688343515	
Beginning epoch	38	
    	5.084017576281	
Beginning epoch	39	
    	5.0330590333905	
Beginning epoch	40	
    	4.9857434064818	
Beginning epoch	41	
    	4.9246461102535	
Beginning epoch	42	
    	4.914281294185	
Beginning epoch	43	
    	4.9120154474502	
Beginning epoch	44	
    	4.9229561145687	
Beginning epoch	45	
    	4.9393261757072	
Beginning epoch	46	
    	4.916182114544	
Beginning epoch	47	
    	4.9174189864614	
Beginning epoch	48	
    	4.884345683223	
Beginning epoch	49	
    	4.8577581356846	
Beginning epoch	50	
    	4.8392769259151	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87821295513603	0.7473677877384	0.6244407580556	
