[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.248150687776	
Beginning epoch	2	
    	13.706405611375	
Beginning epoch	3	
    	12.339565243438	
Beginning epoch	4	
    	11.051446753273	
Beginning epoch	5	
    	12.140195253702	
Beginning epoch	6	
    	14.286819285098	
Beginning epoch	7	
    	14.108824216275	
Beginning epoch	8	
    	19.167850917722	
Beginning epoch	9	
    	18.293059023281	
Beginning epoch	10	
    	18.846570110056	
Beginning epoch	11	
    	21.43293303947	
Beginning epoch	12	
    	21.185301080857	
Beginning epoch	13	
    	19.582832929792	
Beginning epoch	14	
    	19.821725053501	
Beginning epoch	15	
    	20.169409886311	
Beginning epoch	16	
    	20.48354876041	
Beginning epoch	17	
    	19.800104513214	
Beginning epoch	18	
    	20.354826257089	
Beginning epoch	19	
    	19.728437543361	
Beginning epoch	20	
    	21.3938276489	
Beginning epoch	21	
    	20.942346122717	
Beginning epoch	22	
    	20.790466943676	
Beginning epoch	23	
    	20.972158659586	
Beginning epoch	24	
    	20.988036045193	
Beginning epoch	25	
    	21.491065203208	
Beginning epoch	26	
    	21.813236376938	
Beginning epoch	27	
    	20.746455518771	
Beginning epoch	28	
    	19.266150956353	
Beginning epoch	29	
    	21.739761084216	
Beginning epoch	30	
    	22.978823470049	
Beginning epoch	31	
    	21.281487992755	
Beginning epoch	32	
    	21.433673126297	
Beginning epoch	33	
    	20.88380125623	
Beginning epoch	34	
    	21.232038978543	
Beginning epoch	35	
    	20.014822105541	
Beginning epoch	36	
    	20.836001585312	
Beginning epoch	37	
    	20.515593467937	
Beginning epoch	38	
    	22.157241280992	
Beginning epoch	39	
    	20.599675844165	
Beginning epoch	40	
    	23.351040062853	
Beginning epoch	41	
    	22.208669382481	
Beginning epoch	42	
    	22.055150542119	
Beginning epoch	43	
    	22.864617903327	
Beginning epoch	44	
    	21.535299750258	
Beginning epoch	45	
    	20.60727778083	
Beginning epoch	46	
    	21.884136706484	
Beginning epoch	47	
    	21.376360053781	
Beginning epoch	48	
    	21.496083827842	
Beginning epoch	49	
    	21.279737720688	
Beginning epoch	50	
    	20.621667121834	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.81891612660843	0.85340751043115	0.15422510430805	
