[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.230634089801	
Beginning epoch	2	
    	6.206664485822	
Beginning epoch	3	
    	5.9123735257537	
Beginning epoch	4	
    	5.6748749894678	
Beginning epoch	5	
    	5.6965595037993	
Beginning epoch	6	
    	5.6856361265313	
Beginning epoch	7	
    	5.4848408111367	
Beginning epoch	8	
    	5.354938922652	
Beginning epoch	9	
    	5.2959470320293	
Beginning epoch	10	
    	5.2234825483493	
Beginning epoch	11	
    	5.2438568029614	
Beginning epoch	12	
    	4.9577114313406	
Beginning epoch	13	
    	5.306773834116	
Beginning epoch	14	
    	5.0748669162356	
Beginning epoch	15	
    	4.9904292538004	
Beginning epoch	16	
    	5.1996283785209	
Beginning epoch	17	
    	4.8813831844915	
Beginning epoch	18	
    	5.1875704375503	
Beginning epoch	19	
    	4.9189171939802	
Beginning epoch	20	
    	4.9044108326792	
Beginning epoch	21	
    	4.980224214075	
Beginning epoch	22	
    	4.9531428966497	
Beginning epoch	23	
    	4.9191740224557	
Beginning epoch	24	
    	4.9303263815614	
Beginning epoch	25	
    	4.8012129066291	
Beginning epoch	26	
    	4.9175197314732	
Beginning epoch	27	
    	4.8907754599875	
Beginning epoch	28	
    	4.8228834249959	
Beginning epoch	29	
    	5.0797929230504	
Beginning epoch	30	
    	4.9840090300608	
Beginning epoch	31	
    	4.7749250020185	
Beginning epoch	32	
    	4.8259980975542	
Beginning epoch	33	
    	4.9896651312385	
Beginning epoch	34	
    	4.8304783991255	
Beginning epoch	35	
    	4.5672018102905	
Beginning epoch	36	
    	4.7260031474769	
Beginning epoch	37	
    	4.7799716923105	
Beginning epoch	38	
    	5.0311578444794	
Beginning epoch	39	
    	4.8494634015743	
Beginning epoch	40	
    	4.7703867199614	
Beginning epoch	41	
    	4.6091872660949	
Beginning epoch	42	
    	4.6268641723812	
Beginning epoch	43	
    	5.2163415393535	
Beginning epoch	44	
    	4.9111429301922	
Beginning epoch	45	
    	4.6538610963983	
Beginning epoch	46	
    	4.7636112814187	
Beginning epoch	47	
    	4.7746758375773	
Beginning epoch	48	
    	4.7144837183974	
Beginning epoch	49	
    	4.3857892154923	
Beginning epoch	50	
    	4.8448865468139	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88494411571335	0.76739838378965	0.63967224651888	
