[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.208196589023	
Beginning epoch	2	
    	13.305677542797	
Beginning epoch	3	
    	14.336544237339	
Beginning epoch	4	
    	15.178583136567	
Beginning epoch	5	
    	14.389885133379	
Beginning epoch	6	
    	15.465028546298	
Beginning epoch	7	
    	14.111332589205	
Beginning epoch	8	
    	15.184903900228	
Beginning epoch	9	
    	14.220742556363	
Beginning epoch	10	
    	16.586459939404	
Beginning epoch	11	
    	14.841270949802	
Beginning epoch	12	
    	16.474371479428	
Beginning epoch	13	
    	14.6011024794	
Beginning epoch	14	
    	17.900778415246	
Beginning epoch	15	
    	14.878710671698	
Beginning epoch	16	
    	18.379459439449	
Beginning epoch	17	
    	14.694034858554	
Beginning epoch	18	
    	18.301702804996	
Beginning epoch	19	
    	14.119658071001	
Beginning epoch	20	
    	17.666545428439	
Beginning epoch	21	
    	14.797230053593	
Beginning epoch	22	
    	19.607688704405	
Beginning epoch	23	
    	14.769220966704	
Beginning epoch	24	
    	20.203202675534	
Beginning epoch	25	
    	15.602973633153	
Beginning epoch	26	
    	20.432885846351	
Beginning epoch	27	
    	15.381930494126	
Beginning epoch	28	
    	20.712273036082	
Beginning epoch	29	
    	17.53445764701	
Beginning epoch	30	
    	22.507164507913	
Beginning epoch	31	
    	16.359400592438	
Beginning epoch	32	
    	24.225939268076	
Beginning epoch	33	
    	15.752769123895	
Beginning epoch	34	
    	24.880482055659	
Beginning epoch	35	
    	15.441177834082	
Beginning epoch	36	
    	24.860108752527	
Beginning epoch	37	
    	15.334439516719	
Beginning epoch	38	
    	24.338653637241	
Beginning epoch	39	
    	14.851676172399	
Beginning epoch	40	
    	24.816189251437	
Beginning epoch	41	
    	16.250498110337	
Beginning epoch	42	
    	25.00269913972	
Beginning epoch	43	
    	16.076321050334	
Beginning epoch	44	
    	25.106101179759	
Beginning epoch	45	
    	15.796091226259	
Beginning epoch	46	
    	25.809951882118	
Beginning epoch	47	
    	14.879660400842	
Beginning epoch	48	
    	27.169148312068	
Beginning epoch	49	
    	14.727832516687	
Beginning epoch	50	
    	29.079494814407	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81291547958215	0.61586515794437	0.26265520534862	
