[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.958852077354	
Beginning epoch	2	
    	7.9790527308468	
Beginning epoch	3	
    	7.9356086610394	
Beginning epoch	4	
    	7.8946347892978	
Beginning epoch	5	
    	7.8233048442479	
Beginning epoch	6	
    	7.7725339336562	
Beginning epoch	7	
    	7.702596582706	
Beginning epoch	8	
    	7.5991840164223	
Beginning epoch	9	
    	7.506325320845	
Beginning epoch	10	
    	7.3972029975414	
Beginning epoch	11	
    	7.2246341863312	
Beginning epoch	12	
    	7.2065826370151	
Beginning epoch	13	
    	6.9693496844885	
Beginning epoch	14	
    	6.9056912764171	
Beginning epoch	15	
    	6.7019273314779	
Beginning epoch	16	
    	6.6006813655955	
Beginning epoch	17	
    	6.4512001253337	
Beginning epoch	18	
    	6.2728913113398	
Beginning epoch	19	
    	6.1766190701083	
Beginning epoch	20	
    	6.2520371029854	
Beginning epoch	21	
    	6.0734462613122	
Beginning epoch	22	
    	6.0776480715336	
Beginning epoch	23	
    	6.0811742037595	
Beginning epoch	24	
    	5.9526116318361	
Beginning epoch	25	
    	5.9383631761083	
Beginning epoch	26	
    	5.878155801653	
Beginning epoch	27	
    	5.793909241002	
Beginning epoch	28	
    	5.7409565494365	
Beginning epoch	29	
    	5.733094460804	
Beginning epoch	30	
    	5.7275658291972	
Beginning epoch	31	
    	5.6956046660048	
Beginning epoch	32	
    	5.6250380350691	
Beginning epoch	33	
    	5.5627668785044	
Beginning epoch	34	
    	5.6162458210517	
Beginning epoch	35	
    	5.729379376386	
Beginning epoch	36	
    	5.4733049738196	
Beginning epoch	37	
    	5.4011808719014	
Beginning epoch	38	
    	5.6188645244187	
Beginning epoch	39	
    	5.4655068454047	
Beginning epoch	40	
    	5.3711728605441	
Beginning epoch	41	
    	5.4644532847819	
Beginning epoch	42	
    	5.5467260368302	
Beginning epoch	43	
    	5.4636457047646	
Beginning epoch	44	
    	5.571040986204	
Beginning epoch	45	
    	5.418995651009	
Beginning epoch	46	
    	5.5165065896486	
Beginning epoch	47	
    	5.2921214260761	
Beginning epoch	48	
    	5.5689552886252	
Beginning epoch	49	
    	5.4768012802161	
Beginning epoch	50	
    	5.3828845595504	
Starting predictions	
