[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.479399202556	
Beginning epoch	2	
    	17.614532443313	
Beginning epoch	3	
    	152.15534357354	
Beginning epoch	4	
    	17.613930010898	
Beginning epoch	5	
    	152.15589223333	
Beginning epoch	6	
    	17.608397449111	
Beginning epoch	7	
    	152.16182809421	
Beginning epoch	8	
    	17.602422255128	
Beginning epoch	9	
    	152.17364740819	
Beginning epoch	10	
    	17.592886684695	
Beginning epoch	11	
    	152.1738733343	
Beginning epoch	12	
    	17.525833502553	
Beginning epoch	13	
    	152.21517080639	
Beginning epoch	14	
    	17.352448759817	
Beginning epoch	15	
    	152.2891050023	
Beginning epoch	16	
    	17.302283367816	
Beginning epoch	17	
    	152.32881842184	
Beginning epoch	18	
    	18.94034124381	
Beginning epoch	19	
    	141.37127454466	
Beginning epoch	20	
    	18.940290051221	
Beginning epoch	21	
    	124.84519891489	
Beginning epoch	22	
    	21.694502147958	
Beginning epoch	23	
    	124.3267716309	
Beginning epoch	24	
    	21.69161441718	
Beginning epoch	25	
    	124.32694908382	
Beginning epoch	26	
    	21.685060192161	
Beginning epoch	27	
    	123.52569251351	
Beginning epoch	28	
    	21.844271637256	
Beginning epoch	29	
    	122.4822545458	
Beginning epoch	30	
    	21.846248524417	
Beginning epoch	31	
    	122.5289888475	
Beginning epoch	32	
    	21.831724492572	
Beginning epoch	33	
    	122.61637811093	
Beginning epoch	34	
    	21.72996466791	
Beginning epoch	35	
    	122.61750095713	
Beginning epoch	36	
    	21.728936388061	
Beginning epoch	37	
    	122.61761805255	
Beginning epoch	38	
    	21.728640998992	
Beginning epoch	39	
    	122.6177607138	
Beginning epoch	40	
    	21.713321902756	
Beginning epoch	41	
    	122.64570407612	
Beginning epoch	42	
    	20.864322581668	
Beginning epoch	43	
    	122.20046807359	
Beginning epoch	44	
    	21.613461759965	
Beginning epoch	45	
    	122.21989972051	
Beginning epoch	46	
    	22.69327325588	
Beginning epoch	47	
    	109.11526980768	
Beginning epoch	48	
    	23.145575519461	
Beginning epoch	49	
    	107.24517599712	
Beginning epoch	50	
    	23.779003122122	
Starting predictions	
