[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.201046404657	
Beginning epoch	2	
    	5.3593926294836	
Beginning epoch	3	
    	5.0442121272563	
Beginning epoch	4	
    	4.8970746536743	
Beginning epoch	5	
    	4.9535029971687	
Beginning epoch	6	
    	5.0511144209743	
Beginning epoch	7	
    	5.0091426209813	
Beginning epoch	8	
    	4.9666933463567	
Beginning epoch	9	
    	4.9437986327942	
Beginning epoch	10	
    	4.8791845784038	
Beginning epoch	11	
    	5.0781544551766	
Beginning epoch	12	
    	5.1046385706189	
Beginning epoch	13	
    	4.8427752840715	
Beginning epoch	14	
    	5.1380007287551	
Beginning epoch	15	
    	4.8957789137346	
Beginning epoch	16	
    	4.9062225728864	
Beginning epoch	17	
    	4.7216954478377	
Beginning epoch	18	
    	5.1276561798825	
Beginning epoch	19	
    	4.8022511354652	
Beginning epoch	20	
    	4.7990018404552	
Beginning epoch	21	
    	4.5963649325222	
Beginning epoch	22	
    	4.7659844697965	
Beginning epoch	23	
    	4.7753263576867	
Beginning epoch	24	
    	4.7170330850238	
Beginning epoch	25	
    	4.6930576264506	
Beginning epoch	26	
    	4.6587083368267	
Beginning epoch	27	
    	4.6713736629555	
Beginning epoch	28	
    	4.6307368529519	
Beginning epoch	29	
    	4.6391968834876	
Beginning epoch	30	
    	4.4691715331798	
Beginning epoch	31	
    	4.5675566393035	
Beginning epoch	32	
    	4.5068463680354	
Beginning epoch	33	
    	4.627521757205	
Beginning epoch	34	
    	4.3480939161455	
Beginning epoch	35	
    	4.6616866763316	
Beginning epoch	36	
    	4.5024495992256	
Beginning epoch	37	
    	4.4082396058155	
Beginning epoch	38	
    	4.6715845365988	
Beginning epoch	39	
    	4.4060970934148	
Beginning epoch	40	
    	4.1750682278756	
Beginning epoch	41	
    	4.2313207119043	
Beginning epoch	42	
    	4.5185850260413	
Beginning epoch	43	
    	4.3011039023353	
Beginning epoch	44	
    	4.4297563990886	
Beginning epoch	45	
    	4.1202345479972	
Beginning epoch	46	
    	4.3005322195397	
Beginning epoch	47	
    	4.0682484846633	
Beginning epoch	48	
    	4.2372130203875	
Beginning epoch	49	
    	4.2556983801241	
Beginning epoch	50	
    	4.3740672257213	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87394466881646	0.72917644298451	0.624893178505	
