[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.970279453409	
Beginning epoch	2	
    	6.4367702477417	
Beginning epoch	3	
    	6.0933502183421	
Beginning epoch	4	
    	6.1089912176114	
Beginning epoch	5	
    	5.8109522603673	
Beginning epoch	6	
    	5.6568137958192	
Beginning epoch	7	
    	5.4768154855007	
Beginning epoch	8	
    	5.3065886015888	
Beginning epoch	9	
    	5.2294229318667	
Beginning epoch	10	
    	5.182445207967	
Beginning epoch	11	
    	5.0705853179857	
Beginning epoch	12	
    	4.9732404862719	
Beginning epoch	13	
    	4.8858721874255	
Beginning epoch	14	
    	4.8119402081548	
Beginning epoch	15	
    	4.7452067631602	
Beginning epoch	16	
    	4.687312854516	
Beginning epoch	17	
    	4.6412421253713	
Beginning epoch	18	
    	4.5941098323565	
Beginning epoch	19	
    	4.559084272991	
Beginning epoch	20	
    	4.5372716574557	
Beginning epoch	21	
    	4.5263431900746	
Beginning epoch	22	
    	4.5345077492871	
Beginning epoch	23	
    	4.566280034474	
Beginning epoch	24	
    	4.6020503822076	
Beginning epoch	25	
    	4.6262499506717	
Beginning epoch	26	
    	4.6374941221532	
Beginning epoch	27	
    	4.6518892123405	
Beginning epoch	28	
    	4.6653424337765	
Beginning epoch	29	
    	4.6777451550607	
Beginning epoch	30	
    	4.6811470032074	
Beginning epoch	31	
    	4.6665264548018	
Beginning epoch	32	
    	4.642361434548	
Beginning epoch	33	
    	4.6179460827639	
Beginning epoch	34	
    	4.5900634365398	
Beginning epoch	35	
    	4.5579917706592	
Beginning epoch	36	
    	4.5305149781433	
Beginning epoch	37	
    	4.5065236639575	
Beginning epoch	38	
    	4.467177949638	
Beginning epoch	39	
    	4.4517188942674	
Beginning epoch	40	
    	4.4264099919596	
Beginning epoch	41	
    	4.4266923956016	
Beginning epoch	42	
    	4.4264157264363	
Beginning epoch	43	
    	4.4290057437454	
Beginning epoch	44	
    	4.4438180416403	
Beginning epoch	45	
    	4.4527617061576	
Beginning epoch	46	
    	4.4617281128659	
Beginning epoch	47	
    	4.455774016424	
Beginning epoch	48	
    	4.4558871545086	
Beginning epoch	49	
    	4.4565869741464	
Beginning epoch	50	
    	4.4613409990419	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88379616584745	0.75972716488731	0.64389483737998	
