[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.731253334491	
Beginning epoch	2	
    	11.497921562946	
Beginning epoch	3	
    	11.309266427516	
Beginning epoch	4	
    	11.692572027912	
Beginning epoch	5	
    	12.089778912124	
Beginning epoch	6	
    	12.323747373963	
Beginning epoch	7	
    	13.285802245478	
Beginning epoch	8	
    	12.765927045	
Beginning epoch	9	
    	15.712482226645	
Beginning epoch	10	
    	13.070426658295	
Beginning epoch	11	
    	16.580305279885	
Beginning epoch	12	
    	17.008264564552	
Beginning epoch	13	
    	13.989842452051	
Beginning epoch	14	
    	19.279386539297	
Beginning epoch	15	
    	14.558390949642	
Beginning epoch	16	
    	20.441883017229	
Beginning epoch	17	
    	14.517647688478	
Beginning epoch	18	
    	20.241018434995	
Beginning epoch	19	
    	16.353365492136	
Beginning epoch	20	
    	23.237421615941	
Beginning epoch	21	
    	17.309495558204	
Beginning epoch	22	
    	24.935570106229	
Beginning epoch	23	
    	17.035817667751	
Beginning epoch	24	
    	24.24051810034	
Beginning epoch	25	
    	15.312640897535	
Beginning epoch	26	
    	23.520892908166	
Beginning epoch	27	
    	15.377963345506	
Beginning epoch	28	
    	24.241358728199	
Beginning epoch	29	
    	14.974675628917	
Beginning epoch	30	
    	23.362899999831	
Beginning epoch	31	
    	14.539401946005	
Beginning epoch	32	
    	22.20209077523	
Beginning epoch	33	
    	14.573676160182	
Beginning epoch	34	
    	23.067494906027	
Beginning epoch	35	
    	13.942957239544	
Beginning epoch	36	
    	22.35485166677	
Beginning epoch	37	
    	14.428000472369	
Beginning epoch	38	
    	22.772240587302	
Beginning epoch	39	
    	14.125863383249	
Beginning epoch	40	
    	20.691953346137	
Beginning epoch	41	
    	13.817211046186	
Beginning epoch	42	
    	22.78959566435	
Beginning epoch	43	
    	13.876345710751	
Beginning epoch	44	
    	22.366492983933	
Beginning epoch	45	
    	14.413162454324	
Beginning epoch	46	
    	24.061177521575	
Beginning epoch	47	
    	15.831798017563	
Beginning epoch	48	
    	25.091250284896	
Beginning epoch	49	
    	15.215354899833	
Beginning epoch	50	
    	24.085816873572	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
