[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.754508253606	
Beginning epoch	2	
    	16.150586326743	
Beginning epoch	3	
    	16.15050670225	
Beginning epoch	4	
    	16.150676108237	
Beginning epoch	5	
    	16.15011439542	
Beginning epoch	6	
    	16.150031529407	
Beginning epoch	7	
    	16.149138850178	
Beginning epoch	8	
    	16.148951272972	
Beginning epoch	9	
    	16.148286164788	
Beginning epoch	10	
    	16.147741911721	
Beginning epoch	11	
    	16.146342069256	
Beginning epoch	12	
    	16.143263825648	
Beginning epoch	13	
    	16.137699088868	
Beginning epoch	14	
    	16.126564484708	
Beginning epoch	15	
    	16.079238728605	
Beginning epoch	16	
    	15.700758503733	
Beginning epoch	17	
    	14.299411562137	
Beginning epoch	18	
    	13.175475391104	
Beginning epoch	19	
    	12.967572954243	
Beginning epoch	20	
    	12.780726786043	
Beginning epoch	21	
    	12.495828334055	
Beginning epoch	22	
    	12.27911684738	
Beginning epoch	23	
    	12.17328305895	
Beginning epoch	24	
    	12.16767680838	
Beginning epoch	25	
    	12.151707433476	
Beginning epoch	26	
    	12.121996484227	
Beginning epoch	27	
    	12.069768628159	
Beginning epoch	28	
    	12.016634585159	
Beginning epoch	29	
    	12.071566769974	
Beginning epoch	30	
    	11.971608700937	
Beginning epoch	31	
    	11.996697704463	
Beginning epoch	32	
    	12.011682619825	
Beginning epoch	33	
    	11.880138274937	
Beginning epoch	34	
    	11.83032753321	
Beginning epoch	35	
    	11.831909837968	
Beginning epoch	36	
    	11.767327255641	
Beginning epoch	37	
    	11.680703356741	
Beginning epoch	38	
    	11.616140665484	
Beginning epoch	39	
    	11.476100067078	
Beginning epoch	40	
    	11.375992168706	
Beginning epoch	41	
    	11.193383985115	
Beginning epoch	42	
    	11.044851797576	
Beginning epoch	43	
    	10.959966584563	
Beginning epoch	44	
    	10.955099852162	
Beginning epoch	45	
    	10.763077646707	
Beginning epoch	46	
    	10.569746216312	
Beginning epoch	47	
    	10.601943862442	
Beginning epoch	48	
    	10.539558059469	
Beginning epoch	49	
    	10.334377777296	
Beginning epoch	50	
    	10.3798960357	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.85733070348455	0.74082675336739	0.48107374453325	
