[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.342928639721	
Beginning epoch	2	
    	7.98941505548	
Beginning epoch	3	
    	7.9894349291664	
Beginning epoch	4	
    	7.9895981139782	
Beginning epoch	5	
    	7.9896010073643	
Beginning epoch	6	
    	7.9895589107418	
Beginning epoch	7	
    	7.9894108463735	
Beginning epoch	8	
    	7.9897310272555	
Beginning epoch	9	
    	7.9894684781255	
Beginning epoch	10	
    	7.9895705210673	
Beginning epoch	11	
    	7.9896076452126	
Beginning epoch	12	
    	7.989303854034	
Beginning epoch	13	
    	7.9894517037123	
Beginning epoch	14	
    	7.9894187401144	
Beginning epoch	15	
    	7.9893234349747	
Beginning epoch	16	
    	7.9894036060039	
Beginning epoch	17	
    	7.9895377417827	
Beginning epoch	18	
    	7.9888899367265	
Beginning epoch	19	
    	7.989064058488	
Beginning epoch	20	
    	7.989061058605	
Beginning epoch	21	
    	7.988824000028	
Beginning epoch	22	
    	7.988869690781	
Beginning epoch	23	
    	7.9889678753838	
Beginning epoch	24	
    	7.9887502246	
Beginning epoch	25	
    	7.9884168668849	
Beginning epoch	26	
    	7.9881408997088	
Beginning epoch	27	
    	7.9870793556913	
Beginning epoch	28	
    	7.9875680427971	
Beginning epoch	29	
    	7.9865294072926	
Beginning epoch	30	
    	7.9843177623556	
Beginning epoch	31	
    	7.9812651864948	
Beginning epoch	32	
    	7.9746788651758	
Beginning epoch	33	
    	7.9583052543736	
Beginning epoch	34	
    	7.8888252215143	
Beginning epoch	35	
    	7.5987464439189	
Beginning epoch	36	
    	6.9496592027282	
Beginning epoch	37	
    	6.5405465178978	
Beginning epoch	38	
    	6.4449554561386	
Beginning epoch	39	
    	6.2846734182715	
Beginning epoch	40	
    	6.3690838238158	
Beginning epoch	41	
    	6.2701143599474	
Beginning epoch	42	
    	6.2792221126656	
Beginning epoch	43	
    	6.1472630492157	
Beginning epoch	44	
    	6.1458056132611	
Beginning epoch	45	
    	6.1635061209432	
Beginning epoch	46	
    	6.0829930796298	
Beginning epoch	47	
    	6.0910734796901	
Beginning epoch	48	
    	6.130864230222	
Beginning epoch	49	
    	6.1555507196601	
Beginning epoch	50	
    	6.065888172061	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83809732527681	0.71594831837459	0.36490222691399	
