[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.409984259452	
Beginning epoch	2	
    	5.2404076158843	
Beginning epoch	3	
    	5.0397189838634	
Beginning epoch	4	
    	5.0274201237257	
Beginning epoch	5	
    	5.0130234952615	
Beginning epoch	6	
    	4.9103406435691	
Beginning epoch	7	
    	5.1180943768735	
Beginning epoch	8	
    	4.9436828553645	
Beginning epoch	9	
    	4.9564644434315	
Beginning epoch	10	
    	5.1213525128569	
Beginning epoch	11	
    	4.9775446532655	
Beginning epoch	12	
    	4.9162658263068	
Beginning epoch	13	
    	4.9168668727846	
Beginning epoch	14	
    	5.0165387055429	
Beginning epoch	15	
    	4.9640662249722	
Beginning epoch	16	
    	5.017657825901	
Beginning epoch	17	
    	4.8493193359408	
Beginning epoch	18	
    	5.0257483185969	
Beginning epoch	19	
    	5.0105432758494	
Beginning epoch	20	
    	4.975690535717	
Beginning epoch	21	
    	4.9441386130545	
Beginning epoch	22	
    	5.0889769783429	
Beginning epoch	23	
    	4.8570051296643	
Beginning epoch	24	
    	4.7977413849938	
Beginning epoch	25	
    	4.9458831300205	
Beginning epoch	26	
    	4.7288259048434	
Beginning epoch	27	
    	4.8050196212756	
Beginning epoch	28	
    	4.951132191948	
Beginning epoch	29	
    	5.1462923565232	
Beginning epoch	30	
    	5.1422631493457	
Beginning epoch	31	
    	4.9776131490578	
Beginning epoch	32	
    	5.0004943009093	
Beginning epoch	33	
    	5.1188489140357	
Beginning epoch	34	
    	5.1832856972323	
Beginning epoch	35	
    	5.2456220307998	
Beginning epoch	36	
    	5.1160588720081	
Beginning epoch	37	
    	5.0387199007926	
Beginning epoch	38	
    	5.3095526942833	
Beginning epoch	39	
    	5.1567976282925	
Beginning epoch	40	
    	5.186001115327	
Beginning epoch	41	
    	5.2560683210766	
Beginning epoch	42	
    	5.4008345746635	
Beginning epoch	43	
    	5.332590800423	
Beginning epoch	44	
    	5.6674671629813	
Beginning epoch	45	
    	5.2118050149813	
Beginning epoch	46	
    	5.2492325470429	
Beginning epoch	47	
    	5.3869601025217	
Beginning epoch	48	
    	5.115693045226	
Beginning epoch	49	
    	5.0181832572049	
Beginning epoch	50	
    	5.12741973603	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.81792471536061	0.55001226793163	0.67611722716533	
