[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.916701126424	
Beginning epoch	2	
    	5.8545202075312	
Beginning epoch	3	
    	5.8211965758077	
Beginning epoch	4	
    	5.7855377729381	
Beginning epoch	5	
    	5.4732096771356	
Beginning epoch	6	
    	5.4911895229358	
Beginning epoch	7	
    	5.315597994203	
Beginning epoch	8	
    	5.2574413723349	
Beginning epoch	9	
    	5.4203607458234	
Beginning epoch	10	
    	5.3142326787427	
Beginning epoch	11	
    	5.1984435604549	
Beginning epoch	12	
    	5.3177904672451	
Beginning epoch	13	
    	4.9472355920983	
Beginning epoch	14	
    	5.1485491087898	
Beginning epoch	15	
    	4.931011454496	
Beginning epoch	16	
    	4.9508224673881	
Beginning epoch	17	
    	4.8541811161114	
Beginning epoch	18	
    	5.0338603994539	
Beginning epoch	19	
    	5.2737803765369	
Beginning epoch	20	
    	4.9501991061724	
Beginning epoch	21	
    	5.1426067824142	
Beginning epoch	22	
    	5.0848893435383	
Beginning epoch	23	
    	5.1261208333747	
Beginning epoch	24	
    	4.9638057048642	
Beginning epoch	25	
    	4.942997275467	
Beginning epoch	26	
    	4.9413975455553	
Beginning epoch	27	
    	5.3428384954158	
Beginning epoch	28	
    	4.8577128006571	
Beginning epoch	29	
    	5.0112597483915	
Beginning epoch	30	
    	4.8932485023719	
Beginning epoch	31	
    	4.7583632826665	
Beginning epoch	32	
    	4.629434194935	
Beginning epoch	33	
    	4.7290286864405	
Beginning epoch	34	
    	4.765738173806	
Beginning epoch	35	
    	4.6737519734163	
Beginning epoch	36	
    	4.877874654624	
Beginning epoch	37	
    	4.8082301944658	
Beginning epoch	38	
    	4.9402472762474	
Beginning epoch	39	
    	4.7557734842571	
Beginning epoch	40	
    	4.8052409266753	
Beginning epoch	41	
    	5.0443753717488	
Beginning epoch	42	
    	4.629562068096	
Beginning epoch	43	
    	4.5429581476999	
Beginning epoch	44	
    	4.6419686478965	
Beginning epoch	45	
    	4.663524749737	
Beginning epoch	46	
    	4.7544740728799	
Beginning epoch	47	
    	4.7194640097973	
Beginning epoch	48	
    	4.630712688793	
Beginning epoch	49	
    	4.6030758428218	
Beginning epoch	50	
    	4.7222667804731	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
