[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.39335500154	
Beginning epoch	2	
    	7.7329785157819	
Beginning epoch	3	
    	7.7313695954913	
Beginning epoch	4	
    	7.7311525166402	
Beginning epoch	5	
    	7.7309334459769	
Beginning epoch	6	
    	7.7307005820242	
Beginning epoch	7	
    	7.7304489539332	
Beginning epoch	8	
    	7.7301728783515	
Beginning epoch	9	
    	7.7298656460336	
Beginning epoch	10	
    	7.7295191715172	
Beginning epoch	11	
    	7.7291235335972	
Beginning epoch	12	
    	7.7286663603588	
Beginning epoch	13	
    	7.7281319919435	
Beginning epoch	14	
    	7.7275003222755	
Beginning epoch	15	
    	7.7267451712201	
Beginning epoch	16	
    	7.7258319598996	
Beginning epoch	17	
    	7.7247143350798	
Beginning epoch	18	
    	7.7233291804213	
Beginning epoch	19	
    	7.7215891040177	
Beginning epoch	20	
    	7.7193708963629	
Beginning epoch	21	
    	7.71649741433	
Beginning epoch	22	
    	7.7127084981667	
Beginning epoch	23	
    	7.7076131806444	
Beginning epoch	24	
    	7.700609319088	
Beginning epoch	25	
    	7.6907456130156	
Beginning epoch	26	
    	7.6764814387324	
Beginning epoch	27	
    	7.6552704743201	
Beginning epoch	28	
    	7.6228729737796	
Beginning epoch	29	
    	7.5724071879852	
Beginning epoch	30	
    	7.4938486692118	
Beginning epoch	31	
    	7.3768780224266	
Beginning epoch	32	
    	7.221249917465	
Beginning epoch	33	
    	7.0455895020893	
Beginning epoch	34	
    	6.8734573898984	
Beginning epoch	35	
    	6.7182051176139	
Beginning epoch	36	
    	6.585673504733	
Beginning epoch	37	
    	6.4764668091719	
Beginning epoch	38	
    	6.388565749725	
Beginning epoch	39	
    	6.3201776294433	
Beginning epoch	40	
    	6.2699993425251	
Beginning epoch	41	
    	6.2360867278811	
Beginning epoch	42	
    	6.2153896594516	
Beginning epoch	43	
    	6.204300346964	
Beginning epoch	44	
    	6.199413521125	
Beginning epoch	45	
    	6.1979832521996	
Beginning epoch	46	
    	6.1980438280968	
Beginning epoch	47	
    	6.1983313048992	
Beginning epoch	48	
    	6.198127271281	
Beginning epoch	49	
    	6.197094443107	
Beginning epoch	50	
    	6.1951365154682	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.81896830614779	0.68622001170275	0.23581159201729	
