[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.058860974329	
Beginning epoch	2	
    	6.3612827590529	
Beginning epoch	3	
    	6.0450396745989	
Beginning epoch	4	
    	6.0005282154412	
Beginning epoch	5	
    	5.9732824648244	
Beginning epoch	6	
    	5.8706682934492	
Beginning epoch	7	
    	5.7219540718685	
Beginning epoch	8	
    	5.4868964610135	
Beginning epoch	9	
    	5.363274251202	
Beginning epoch	10	
    	5.2721971354973	
Beginning epoch	11	
    	5.1713006696832	
Beginning epoch	12	
    	5.2270084009956	
Beginning epoch	13	
    	5.0834345233544	
Beginning epoch	14	
    	5.1525238304421	
Beginning epoch	15	
    	4.8611243450697	
Beginning epoch	16	
    	5.0239820036995	
Beginning epoch	17	
    	4.9746324332592	
Beginning epoch	18	
    	4.9949616205128	
Beginning epoch	19	
    	4.935026514139	
Beginning epoch	20	
    	4.7065250668583	
Beginning epoch	21	
    	4.8383041885228	
Beginning epoch	22	
    	4.7903390964329	
Beginning epoch	23	
    	5.0105799407509	
Beginning epoch	24	
    	4.8901316847494	
Beginning epoch	25	
    	4.7620439581134	
Beginning epoch	26	
    	4.8575476444148	
Beginning epoch	27	
    	4.7152850605357	
Beginning epoch	28	
    	4.6274614761427	
Beginning epoch	29	
    	4.5967086283147	
Beginning epoch	30	
    	4.635063945463	
Beginning epoch	31	
    	4.7462349629143	
Beginning epoch	32	
    	4.7802205636076	
Beginning epoch	33	
    	4.6588717903614	
Beginning epoch	34	
    	4.6334402383969	
Beginning epoch	35	
    	4.8037899112679	
Beginning epoch	36	
    	4.5404143759386	
Beginning epoch	37	
    	4.7798182169301	
Beginning epoch	38	
    	4.7814336399552	
Beginning epoch	39	
    	4.6981562679287	
Beginning epoch	40	
    	4.8478789371169	
Beginning epoch	41	
    	4.34909693834	
Beginning epoch	42	
    	4.6530494869495	
Beginning epoch	43	
    	4.6634278320525	
Beginning epoch	44	
    	4.5535735761322	
Beginning epoch	45	
    	4.5545642311731	
Beginning epoch	46	
    	4.6087500531748	
Beginning epoch	47	
    	4.620407297582	
Beginning epoch	48	
    	4.6204759168146	
Beginning epoch	49	
    	4.7570806744787	
Beginning epoch	50	
    	4.5903656658255	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89919956586623	0.77873406689182	0.71864474940934	
