[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.732270573242	
Beginning epoch	2	
    	5.2394230704731	
Beginning epoch	3	
    	4.8495531111346	
Beginning epoch	4	
    	5.1227871576705	
Beginning epoch	5	
    	4.7541474280357	
Beginning epoch	6	
    	4.5746018061239	
Beginning epoch	7	
    	4.5467519192435	
Beginning epoch	8	
    	4.595045060797	
Beginning epoch	9	
    	4.6265872813348	
Beginning epoch	10	
    	4.6482653212832	
Beginning epoch	11	
    	4.5712044452904	
Beginning epoch	12	
    	4.6395101945114	
Beginning epoch	13	
    	4.8925290028493	
Beginning epoch	14	
    	4.5880920707403	
Beginning epoch	15	
    	4.7170773826008	
Beginning epoch	16	
    	4.4646210021923	
Beginning epoch	17	
    	4.8351000515688	
Beginning epoch	18	
    	4.8140521522419	
Beginning epoch	19	
    	4.7219432443519	
Beginning epoch	20	
    	4.6992114663707	
Beginning epoch	21	
    	4.3865208049724	
Beginning epoch	22	
    	4.8330010270873	
Beginning epoch	23	
    	4.8608924776485	
Beginning epoch	24	
    	4.3904156289944	
Beginning epoch	25	
    	4.584842839716	
Beginning epoch	26	
    	4.6286789802189	
Beginning epoch	27	
    	4.6174448992336	
Beginning epoch	28	
    	4.5699896538434	
Beginning epoch	29	
    	4.8094794922017	
Beginning epoch	30	
    	4.6321333575132	
Beginning epoch	31	
    	4.3413720267271	
Beginning epoch	32	
    	4.5704424351868	
Beginning epoch	33	
    	4.5170578996376	
Beginning epoch	34	
    	4.5925611978736	
Beginning epoch	35	
    	4.6083621655674	
Beginning epoch	36	
    	4.2539033544649	
Beginning epoch	37	
    	4.3779898700165	
Beginning epoch	38	
    	4.4350724921431	
Beginning epoch	39	
    	4.1273789835691	
Beginning epoch	40	
    	4.2515643477653	
Beginning epoch	41	
    	4.8520603199013	
Beginning epoch	42	
    	4.3352691764618	
Beginning epoch	43	
    	4.3927083491038	
Beginning epoch	44	
    	4.404789180369	
Beginning epoch	45	
    	4.5077870726139	
Beginning epoch	46	
    	4.3818116339408	
Beginning epoch	47	
    	4.3299006511361	
Beginning epoch	48	
    	4.2270032027419	
Beginning epoch	49	
    	4.5232580289682	
Beginning epoch	50	
    	4.606308783196	
Starting predictions	
Word	1000	
