[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.726862939677	
Beginning epoch	2	
    	9.0298995390365	
Beginning epoch	3	
    	8.7178572429489	
Beginning epoch	4	
    	8.9909361288089	
Beginning epoch	5	
    	8.110874533717	
Beginning epoch	6	
    	8.5014955805627	
Beginning epoch	7	
    	8.1569625477246	
Beginning epoch	8	
    	8.8331491366023	
Beginning epoch	9	
    	8.6022503889046	
Beginning epoch	10	
    	8.3468951967845	
Beginning epoch	11	
    	8.659971699975	
Beginning epoch	12	
    	8.6523600376765	
Beginning epoch	13	
    	8.5985482772137	
Beginning epoch	14	
    	8.1970732893351	
Beginning epoch	15	
    	8.9596608028739	
Beginning epoch	16	
    	8.5166996440903	
Beginning epoch	17	
    	8.9655263231385	
Beginning epoch	18	
    	8.8957223171775	
Beginning epoch	19	
    	8.7354155228484	
Beginning epoch	20	
    	8.4112028189161	
Beginning epoch	21	
    	9.4810827675526	
Beginning epoch	22	
    	9.1174534418671	
Beginning epoch	23	
    	9.4466183839934	
Beginning epoch	24	
    	9.7230160662643	
Beginning epoch	25	
    	9.1864805574724	
Beginning epoch	26	
    	9.6228941492266	
Beginning epoch	27	
    	8.9062876744748	
Beginning epoch	28	
    	9.1821703232007	
Beginning epoch	29	
    	9.3291545514326	
Beginning epoch	30	
    	9.7876611787651	
Beginning epoch	31	
    	9.4640292914988	
Beginning epoch	32	
    	9.6051071111669	
Beginning epoch	33	
    	10.040804748045	
Beginning epoch	34	
    	9.4336797234233	
Beginning epoch	35	
    	9.8318980443165	
Beginning epoch	36	
    	9.4834915948616	
Beginning epoch	37	
    	9.7228854182344	
Beginning epoch	38	
    	9.6767985517303	
Beginning epoch	39	
    	9.8170714904309	
Beginning epoch	40	
    	10.350745082301	
Beginning epoch	41	
    	10.656869049731	
Beginning epoch	42	
    	10.284964460573	
Beginning epoch	43	
    	9.9522492847225	
Beginning epoch	44	
    	10.156474392313	
Beginning epoch	45	
    	10.636019031705	
Beginning epoch	46	
    	10.546411624101	
Beginning epoch	47	
    	10.501931131642	
Beginning epoch	48	
    	10.777255565413	
Beginning epoch	49	
    	10.629576414144	
Beginning epoch	50	
    	11.592205317391	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84711394967805	0.6801594392138	0.49751168752828	
