[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.253815804426	
Beginning epoch	2	
    	9.6011449219559	
Beginning epoch	3	
    	8.6048534109744	
Beginning epoch	4	
    	8.2204971471406	
Beginning epoch	5	
    	8.0245899161024	
Beginning epoch	6	
    	7.8866495888297	
Beginning epoch	7	
    	7.8251752415654	
Beginning epoch	8	
    	7.7664047948425	
Beginning epoch	9	
    	7.7087910248451	
Beginning epoch	10	
    	7.6549630359146	
Beginning epoch	11	
    	7.5573348711132	
Beginning epoch	12	
    	7.4933969783044	
Beginning epoch	13	
    	7.4457100288964	
Beginning epoch	14	
    	7.4227544976796	
Beginning epoch	15	
    	7.4210558968323	
Beginning epoch	16	
    	7.4037062815867	
Beginning epoch	17	
    	7.3794720670274	
Beginning epoch	18	
    	7.3660731385531	
Beginning epoch	19	
    	7.3623045424363	
Beginning epoch	20	
    	7.3460233258916	
Beginning epoch	21	
    	7.3338644798289	
Beginning epoch	22	
    	7.3427254226682	
Beginning epoch	23	
    	7.3464946764816	
Beginning epoch	24	
    	7.3097435354758	
Beginning epoch	25	
    	7.2677726631011	
Beginning epoch	26	
    	7.2869957318583	
Beginning epoch	27	
    	7.2577898769774	
Beginning epoch	28	
    	7.2045220350049	
Beginning epoch	29	
    	7.1457514141572	
Beginning epoch	30	
    	7.1231211379963	
Beginning epoch	31	
    	7.1153754654671	
Beginning epoch	32	
    	7.1084655251636	
Beginning epoch	33	
    	7.0637507440936	
Beginning epoch	34	
    	7.0447796417301	
Beginning epoch	35	
    	7.0103736217371	
Beginning epoch	36	
    	6.9744406180003	
Beginning epoch	37	
    	6.9555576618568	
Beginning epoch	38	
    	6.9409829113359	
Beginning epoch	39	
    	6.9553712010932	
Beginning epoch	40	
    	6.9679101503545	
Beginning epoch	41	
    	6.9266939469063	
Beginning epoch	42	
    	6.8579049827853	
Beginning epoch	43	
    	6.8619120127145	
Beginning epoch	44	
    	6.8719729762198	
Beginning epoch	45	
    	6.8958025833219	
Beginning epoch	46	
    	6.9313107627512	
Beginning epoch	47	
    	6.9047485838303	
Beginning epoch	48	
    	6.9469793319621	
Beginning epoch	49	
    	6.9604525610447	
Beginning epoch	50	
    	6.9852826451399	
Starting predictions	
