[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.136046745276	
Beginning epoch	2	
    	10.936240917507	
Beginning epoch	3	
    	10.042748775329	
Beginning epoch	4	
    	9.652856698278	
Beginning epoch	5	
    	9.3351573492802	
Beginning epoch	6	
    	9.0263789882515	
Beginning epoch	7	
    	8.8018404729778	
Beginning epoch	8	
    	8.8699749884325	
Beginning epoch	9	
    	8.4597466771581	
Beginning epoch	10	
    	8.4518056916047	
Beginning epoch	11	
    	8.3253944465909	
Beginning epoch	12	
    	8.2911510360973	
Beginning epoch	13	
    	8.1727979518195	
Beginning epoch	14	
    	7.9592343208143	
Beginning epoch	15	
    	8.3295061959851	
Beginning epoch	16	
    	7.8156492930101	
Beginning epoch	17	
    	8.2410154146451	
Beginning epoch	18	
    	7.9168990817941	
Beginning epoch	19	
    	7.9442793583915	
Beginning epoch	20	
    	8.1864734845017	
Beginning epoch	21	
    	7.9911525340674	
Beginning epoch	22	
    	7.8697944751147	
Beginning epoch	23	
    	8.0185753443554	
Beginning epoch	24	
    	7.8807599202183	
Beginning epoch	25	
    	7.6669660232741	
Beginning epoch	26	
    	8.2933817886071	
Beginning epoch	27	
    	7.9926605617575	
Beginning epoch	28	
    	8.0078726358033	
Beginning epoch	29	
    	7.6930453811383	
Beginning epoch	30	
    	7.9601860943208	
Beginning epoch	31	
    	7.9103884527212	
Beginning epoch	32	
    	8.066608500627	
Beginning epoch	33	
    	7.4987021730996	
Beginning epoch	34	
    	8.0315463134819	
Beginning epoch	35	
    	8.0831582384519	
Beginning epoch	36	
    	7.7323343193126	
Beginning epoch	37	
    	7.8596571074953	
Beginning epoch	38	
    	7.8752645285523	
Beginning epoch	39	
    	7.6702379643383	
Beginning epoch	40	
    	7.6931409957712	
Beginning epoch	41	
    	7.8532115446527	
Beginning epoch	42	
    	7.6207356399113	
Beginning epoch	43	
    	7.7141477206215	
Beginning epoch	44	
    	7.9804655114642	
Beginning epoch	45	
    	7.4870587430768	
Beginning epoch	46	
    	7.6935189113465	
Beginning epoch	47	
    	7.8581821578791	
Beginning epoch	48	
    	7.6845778410325	
Beginning epoch	49	
    	7.5385600949813	
Beginning epoch	50	
    	7.5848223450183	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88297172912558	0.75639586410635	0.64354295480822	
